
Returned ESE function. Lanczos order (m) is 16 .












Epoch: 1, Loss: 0.7861:   6%|██████▎                                                                                                    | 71/1209 [00:24<06:33,  2.89it/s]













Epoch: 1, Loss: 0.3920:  12%|████████████▌                                                                                             | 143/1209 [01:06<06:00,  2.96it/s]













Epoch: 1, Loss: 0.7374:  18%|██████████████████▊                                                                                       | 215/1209 [01:48<05:46,  2.87it/s]













Epoch: 1, Loss: 0.4229:  24%|█████████████████████████▏                                                                                | 287/1209 [02:31<05:10,  2.97it/s]













Epoch: 1, Loss: 0.6219:  30%|███████████████████████████████▍                                                                          | 359/1209 [03:12<04:40,  3.03it/s]













Epoch: 1, Loss: 0.2907:  36%|█████████████████████████████████████▊                                                                    | 431/1209 [03:55<04:31,  2.86it/s]












Epoch: 1, Loss: 0.5696:  41%|███████████████████████████████████████████▊                                                              | 499/1209 [04:35<03:48,  3.11it/s]

[38mic| total_loss: 77.83455193042755[39malidation Loss: 0.7682:  99%|█████████████████████████████████████████████████████████████████████████▍| 120/121 [00:04<00:00, 24.73it/s]
[38mic| outputs_all: [array([-0.07843342,  0.17052868], dtype=float32),
[38m                  array([0.8082175, 1.4483855], dtype=float32),
[38m                  array([0.70508647, 1.5281368 ], dtype=float32),
[38m                  array([0.8105767, 1.4477228], dtype=float32),
[38m                  array([0.80902874, 1.4430133 ], dtype=float32),
[38m                  array([0.7969327, 1.452364 ], dtype=float32),
[38m                  array([0.7043399, 1.5409609], dtype=float32),
[38m                  array([0.76813126, 1.4868268 ], dtype=float32),
[38m                  array([0.7728803, 1.4813555], dtype=float32),
[38m                  array([0.70277655, 1.5248058 ], dtype=float32),
[38m                  array([0.8079931, 1.4486134], dtype=float32),
[38m                  array([0.72175217, 1.5236354 ], dtype=float32),
[38m                  array([0.79907125, 1.4557569 ], dtype=float32),
[38m                  array([0.81007385, 1.4562113 ], dtype=float32),
[38m                  array([0.8252376, 1.4412028], dtype=float32),
[38m                  array([0.8093433, 1.4588139], dtype=float32),
[38m                  array([0.79990965, 1.4531202 ], dtype=float32),
[38m                  array([0.76781976, 1.4876063 ], dtype=float32),
[38m                  array([0.71499544, 1.5169201 ], dtype=float32),
[38m                  array([0.7959994, 1.4502901], dtype=float32),
[38m                  array([0.813563, 1.453705], dtype=float32),
[38m                  array([0.80253327, 1.4587348 ], dtype=float32),
[38m                  array([0.7884922, 1.4620636], dtype=float32),
[38m                  array([0.7161228, 1.5198848], dtype=float32),
[38m                  array([0.71491325, 1.5304402 ], dtype=float32),
[38m                  array([0.8189143, 1.4368155], dtype=float32),
[38m                  array([0.80430555, 1.4575398 ], dtype=float32),
[38m                  array([0.82558846, 1.4486039 ], dtype=float32),
[38m                  array([0.6703702, 1.5481855], dtype=float32),
[38m                  array([0.7693605, 1.4806155], dtype=float32),
[38m                  array([0.7912219, 1.4809159], dtype=float32),
[38m                  array([0.8075349, 1.4606386], dtype=float32),
[38m                  array([0.7193988, 1.525977 ], dtype=float32),
[38m                  array([0.7781293, 1.4790356], dtype=float32),
[38m                  array([0.7796235, 1.4896426], dtype=float32),
[38m                  array([0.7822855, 1.4761784], dtype=float32),
[38m                  array([0.80457515, 1.4559525 ], dtype=float32),
[38m                  array([0.7652654, 1.5004458], dtype=float32),
[38m                  array([0.8053298, 1.4518976], dtype=float32),
[38m                  array([0.806146, 1.450238], dtype=float32)]
[38mic| labels_all: [1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1]
Total Validation loss: 0.6357876355490408
[38mic| metrics: {'ACCURACY': 0.6728778467908902,
[38m              'F1_Macro': 0.8044554455445545,
[38m              'LOSS': 0.6357876355490408,
[38m              'MAE': 0.32712215320910976,
[38m              'MCC': 0.0,
[38m              'PRECISION': 0.6728778467908902,
[38m              'RECALL': 1.0}










Epoch: 8, Loss: 0.5791:   9%|█████████                                                                                                 | 104/1209 [01:03<05:26,  3.39it/s]











Epoch: 8, Loss: 0.7374:  15%|███████████████▍                                                                                          | 176/1209 [01:42<05:07,  3.36it/s]













Epoch: 8, Loss: 0.3527:  21%|██████████████████████                                                                                    | 252/1209 [02:38<32:11,  2.02s/it]












Epoch: 8, Loss: 0.6229:  27%|████████████████████████████▏                                                                             | 322/1209 [03:16<57:53,  3.92s/it]











Epoch: 8, Loss: 0.6827:  32%|██████████████████████████████████▎                                                                       | 392/1209 [03:37<04:09,  3.28it/s]











Epoch: 8, Loss: 0.3178:  38%|████████████████████████████████████████▋                                                                 | 464/1209 [04:16<03:47,  3.27it/s]











Epoch: 8, Loss: 0.3927:  44%|██████████████████████████████████████████████▉                                                           | 536/1209 [04:54<03:20,  3.36it/s]
lambda_max: 5.480888843536377 lrs: tensor([2.1975, 1.5654, 0.2699, 0.1825]) eigenvals: tensor([0.4551, 0.6388, 3.7048, 5.4809])

[38mic| total_loss: 76.43214529752731[39mValidation Loss: 0.3866:  99%|████████████████████████████████████████████████████████████████████████▍| 120/121 [00:04<00:00, 25.58it/s]
[38mic| outputs_all: [array([0.7522646, 1.5032922], dtype=float32),
[38m                  array([0.7528786, 1.5001903], dtype=float32),
[38m                  array([0.7536164, 1.5030919], dtype=float32),
[38m                  array([0.7512045, 1.4959363], dtype=float32),
[38m                  array([0.75355226, 1.4959387 ], dtype=float32),
[38m                  array([0.754169 , 1.5017856], dtype=float32),
[38m                  array([0.7485597, 1.4991965], dtype=float32),
[38m                  array([0.7532146, 1.5049819], dtype=float32),
[38m                  array([0.75277644, 1.501085  ], dtype=float32),
[38m                  array([0.75130343, 1.5029472 ], dtype=float32),
[38m                  array([0.7520791, 1.5012031], dtype=float32),
[38m                  array([0.75207174, 1.5040857 ], dtype=float32),
[38m                  array([0.75247246, 1.5050353 ], dtype=float32),
[38m                  array([0.7470306, 1.5060908], dtype=float32),
[38m                  array([0.7542609, 1.5036267], dtype=float32),
[38m                  array([0.74552137, 1.4996694 ], dtype=float32),
[38m                  array([0.75111574, 1.4942364 ], dtype=float32),
[38m                  array([0.75196064, 1.5028092 ], dtype=float32),
[38m                  array([0.75326306, 1.4997748 ], dtype=float32),
[38m                  array([0.7521888, 1.5017961], dtype=float32),
[38m                  array([0.7531073, 1.500359 ], dtype=float32),
[38m                  array([0.7503977, 1.4949337], dtype=float32),
[38m                  array([0.74552137, 1.4996694 ], dtype=float32),
[38m                  array([0.7508542, 1.5030015], dtype=float32),
[38m                  array([0.7516526, 1.5006034], dtype=float32),
[38m                  array([0.752511 , 1.5023475], dtype=float32),
[38m                  array([0.75128067, 1.4940763 ], dtype=float32),
[38m                  array([0.7469895, 1.505916 ], dtype=float32),
[38m                  array([0.7513034, 1.4940542], dtype=float32),
[38m                  array([0.7539429, 1.505163 ], dtype=float32),
[38m                  array([0.7536685, 1.500193 ], dtype=float32),
[38m                  array([0.7512267, 1.4987972], dtype=float32),
[38m                  array([0.75334144, 1.500344  ], dtype=float32),
[38m                  array([0.75113314, 1.4942194 ], dtype=float32),
[38m                  array([0.7475718, 1.5083935], dtype=float32),
[38m                  array([0.7518549, 1.5005993], dtype=float32),
[38m                  array([0.7525707, 1.5046344], dtype=float32),
[38m                  array([0.74552137, 1.4996694 ], dtype=float32),
[38m                  array([0.7533055, 1.5053316], dtype=float32),
[38m                  array([0.75067914, 1.4946604 ], dtype=float32),
[38m                  array([0.7476776, 1.5088438], dtype=float32),
[38m                  array([0.74552137, 1.4996694 ], dtype=float32),
[38m                  array([0.74552137, 1.4996694 ], dtype=float32),
[38m                  array([0.7504948, 1.4948394], dtype=float32),
[38m                  array([0.7528883, 1.500502 ], dtype=float32),
[38m                  array([0.7516947, 1.4936742], dtype=float32),
[38m                  array([0.74712133, 1.5064768 ], dtype=float32),
[38m                  array([0.7514884, 1.5026217], dtype=float32),
[38m                  array([0.75146264, 1.4938995 ], dtype=float32),
[38m                  array([0.7470666, 1.5062441], dtype=float32),
[38m                  array([0.75258976, 1.5042523 ], dtype=float32),
[38m                  array([0.74552137, 1.4996694 ], dtype=float32),
[38m                  array([0.7517847, 1.4935868], dtype=float32),
[38m                  array([0.746584 , 1.5041907], dtype=float32),
[38m                  array([0.7530841, 1.50117  ], dtype=float32),
[38m                  array([0.75037944, 1.5029961 ], dtype=float32),
[38m                  array([0.74740756, 1.5076946 ], dtype=float32),
[38m                  array([0.75322497, 1.5017544 ], dtype=float32),
[38m                  array([0.7509339, 1.494413 ], dtype=float32),
[38m                  array([0.74652416, 1.5039362 ], dtype=float32),
[38m                  array([0.7463017, 1.5061095], dtype=float32),
[38m                  array([0.75338256, 1.5026811 ], dtype=float32),
[38m                  array([0.7541685, 1.5030913], dtype=float32),
[38m                  array([0.7470601, 1.5062165], dtype=float32),
[38m                  array([0.7476331, 1.5086542], dtype=float32),
[38m                  array([0.753599 , 1.5001533], dtype=float32),
[38m                  array([0.75159144, 1.5003183 ], dtype=float32),
[38m                  array([0.7462074, 1.5025885], dtype=float32),
[38m                  array([0.75183773, 1.5036198 ], dtype=float32),
[38m                  array([0.7467115, 1.5047332], dtype=float32),
[38m                  array([0.74997014, 1.4953489 ], dtype=float32),
[38m                  array([0.75360304, 1.5014334 ], dtype=float32),
[38m                  array([0.751373 , 1.5042398], dtype=float32),
[38m                  array([0.7526201, 1.4993311], dtype=float32),
[38m                  array([0.75110304, 1.4942487 ], dtype=float32),
[38m                  array([0.7511864, 1.5028356], dtype=float32),
[38m                  array([0.75279456, 1.4983431 ], dtype=float32),
[38m                  array([0.75038916, 1.5008603 ], dtype=float32),
[38m                  array([0.7517101, 1.5075849], dtype=float32),
[38m                  array([0.7463199, 1.503067 ], dtype=float32),
[38m                  array([0.7502608, 1.5014216], dtype=float32),
[38m                  array([0.75056976, 1.4947666 ], dtype=float32),
[38m                  array([0.752993 , 1.5034263], dtype=float32),
[38m                  array([0.7519675, 1.4934092], dtype=float32),
[38m                  array([0.7518197, 1.4980028], dtype=float32),
[38m                  array([0.74788064, 1.5097073 ], dtype=float32),
[38m                  array([0.7532723, 1.5066308], dtype=float32),
[38m                  array([0.74762076, 1.5086018 ], dtype=float32),
[38m                  array([0.7520873, 1.5056403], dtype=float32),
[38m                  array([0.75352925, 1.5021975 ], dtype=float32),
[38m                  array([0.7516723, 1.5017875], dtype=float32),
[38m                  array([0.75329435, 1.5020287 ], dtype=float32),
[38m                  array([0.7520849, 1.4991286], dtype=float32),
[38m                  array([0.7510556, 1.5025122], dtype=float32),
[38m                  array([0.75169325, 1.5023254 ], dtype=float32),
[38m                  array([0.74706876, 1.5062532 ], dtype=float32),
[38m                  array([0.7539804, 1.4999539], dtype=float32),
[38m                  array([0.75148934, 1.5019546 ], dtype=float32),
[38m                  array([0.74552137, 1.4996694 ], dtype=float32),
[38m                  array([0.75036967, 1.4949609 ], dtype=float32),
[38m                  array([0.75064504, 1.4946935 ], dtype=float32),
[38m                  array([0.7474139, 1.5077215], dtype=float32),
[38m                  array([0.7535635, 1.5037078], dtype=float32),
[38m                  array([0.7530505, 1.5029227], dtype=float32),
[38m                  array([0.74679995, 1.5051094 ], dtype=float32),
[38m                  array([0.75298995, 1.499654  ], dtype=float32),
[38m                  array([0.74678457, 1.505044  ], dtype=float32),
[38m                  array([0.7502936, 1.5032817], dtype=float32),
[38m                  array([0.7500489, 1.4952725], dtype=float32),
[38m                  array([0.75358176, 1.500762  ], dtype=float32),
[38m                  array([0.75334185, 1.5044099 ], dtype=float32),
[38m                  array([0.74955165, 1.4957554 ], dtype=float32),
[38m                  array([0.75498843, 1.5027031 ], dtype=float32),
[38m                  array([0.7496137, 1.501716 ], dtype=float32),
[38m                  array([0.75265193, 1.5017555 ], dtype=float32),
[38m                  array([0.74661463, 1.5043211 ], dtype=float32),
[38m                  array([0.74923074, 1.496067  ], dtype=float32),
[38m                  array([0.752113 , 1.5006815], dtype=float32),
[38m                  array([0.7513841, 1.5013062], dtype=float32),
[38m                  array([0.750285 , 1.4950432], dtype=float32),
[38m                  array([0.75213784, 1.5034344 ], dtype=float32),
[38m                  array([0.75162566, 1.5065045 ], dtype=float32),
[38m                  array([0.7535193, 1.5009837], dtype=float32),
[38m                  array([0.7509728, 1.4943752], dtype=float32),
[38m                  array([0.74827594, 1.5113895 ], dtype=float32),
[38m                  array([0.75065774, 1.4946812 ], dtype=float32),
[38m                  array([0.7524932, 1.5012987], dtype=float32),
[38m                  array([0.7514991, 1.493864 ], dtype=float32),
[38m                  array([0.75288725, 1.4991759 ], dtype=float32),
[38m                  array([0.75251883, 1.5022603 ], dtype=float32),
[38m                  array([0.7519267, 1.4934487], dtype=float32),
[38m                  array([0.75062406, 1.4947139 ], dtype=float32),
[38m                  array([0.75261015, 1.5017673 ], dtype=float32),
[38m                  array([0.7518403, 1.5038737], dtype=float32),
[38m                  array([0.7521181, 1.4997942], dtype=float32),
[38m                  array([0.75342447, 1.5017843 ], dtype=float32),
[38m                  array([0.75222194, 1.5045953 ], dtype=float32),
[38m                  array([0.7525694, 1.5011537], dtype=float32),
[38m                  array([0.7523735, 1.499966 ], dtype=float32),
[38m                  array([0.752748 , 1.4998683], dtype=float32),
[38m                  array([0.7517736, 1.5005108], dtype=float32),
[38m                  array([0.7470176, 1.5060356], dtype=float32),
[38m                  array([0.7493203, 1.49598  ], dtype=float32),
[38m                  array([0.7526373, 1.5019467], dtype=float32),
[38m                  array([0.7522284, 1.5010437], dtype=float32),
[38m                  array([0.7520537, 1.501597 ], dtype=float32),
[38m                  array([0.7531282, 1.5006514], dtype=float32),
[38m                  array([0.75260323, 1.5051838 ], dtype=float32),
[38m                  array([0.751763 , 1.4936078], dtype=float32),
[38m                  array([0.7476956, 1.5089202], dtype=float32),
[38m                  array([0.7465871, 1.5042039], dtype=float32),
[38m                  array([0.7541726, 1.5032929], dtype=float32),
[38m                  array([0.7502865, 1.4950417], dtype=float32),
[38m                  array([0.7502392, 1.4950876], dtype=float32),
[38m                  array([0.75121486, 1.5079938 ], dtype=float32),
[38m                  array([0.7527383, 1.4986693], dtype=float32),
[38m                  array([0.7522252, 1.5050538], dtype=float32),
[38m                  array([0.75199085, 1.5032226 ], dtype=float32),
[38m                  array([0.7532216, 1.5003303], dtype=float32),
[38m                  array([0.74771297, 1.508994  ], dtype=float32),
[38m                  array([0.75214636, 1.5039327 ], dtype=float32),
[38m                  array([0.7528959, 1.5007321], dtype=float32),
[38m                  array([0.74886304, 1.4964242 ], dtype=float32),
[38m                  array([0.75120515, 1.5048239 ], dtype=float32),
[38m                  array([0.75234365, 1.497797  ], dtype=float32),
[38m                  array([0.7534143, 1.4984686], dtype=float32),
[38m                  array([0.7530956, 1.4992596], dtype=float32),
[38m                  array([0.7515428, 1.4938216], dtype=float32),
[38m                  array([0.7528064, 1.5027243], dtype=float32),
[38m                  array([0.75360334, 1.5008899 ], dtype=float32),
[38m                  array([0.7534967, 1.5027263], dtype=float32),
[38m                  array([0.75254864, 1.5047606 ], dtype=float32),
[38m                  array([0.75129926, 1.4940581 ], dtype=float32),
[38m                  array([0.752678 , 1.4973003], dtype=float32),
[38m                  array([0.7523043, 1.5033643], dtype=float32),
[38m                  array([0.7518817, 1.5068107], dtype=float32),
[38m                  array([0.7514688, 1.501855 ], dtype=float32),
[38m                  array([0.7527255, 1.5022348], dtype=float32),
[38m                  array([0.7522537, 1.5043843], dtype=float32),
[38m                  array([0.7531816, 1.5004882], dtype=float32),
[38m                  array([0.75162315, 1.50575   ], dtype=float32),
[38m                  array([0.74660677, 1.5042876 ], dtype=float32),
[38m                  array([0.7511217, 1.4942306], dtype=float32),
[38m                  array([0.74704367, 1.5061463 ], dtype=float32),
[38m                  array([0.75325763, 1.5035592 ], dtype=float32),
[38m                  array([0.74994916, 1.4961153 ], dtype=float32),
[38m                  array([0.7519918, 1.4933856], dtype=float32),
[38m                  array([0.748192 , 1.5110322], dtype=float32),
[38m                  array([0.751503 , 1.5078968], dtype=float32),
[38m                  array([0.74552137, 1.4996694 ], dtype=float32),
[38m                  array([0.7519773, 1.4933996], dtype=float32),
[38m                  array([0.74777585, 1.5092616 ], dtype=float32),
[38m                  array([0.75306994, 1.5008941 ], dtype=float32),
[38m                  array([0.75240326, 1.5012518 ], dtype=float32),
[38m                  array([0.7470741, 1.5062761], dtype=float32),
[38m                  array([0.75315845, 1.4982667 ], dtype=float32),
[38m                  array([0.74552137, 1.4996694 ], dtype=float32),
[38m                  array([0.7527431, 1.5026565], dtype=float32),
[38m                  array([0.74650526, 1.5038556 ], dtype=float32),
[38m                  array([0.74795836, 1.5100383 ], dtype=float32),
[38m                  array([0.7527544, 1.5006886], dtype=float32),
[38m                  array([0.75257003, 1.5014696 ], dtype=float32),
[38m                  array([0.7534173, 1.5027751], dtype=float32),
[38m                  array([0.7538092, 1.5032032], dtype=float32),
[38m                  array([0.75242513, 1.5033294 ], dtype=float32),
[38m                  array([0.7519682, 1.5015882], dtype=float32),
[38m                  array([0.7534588, 1.5005654], dtype=float32),
[38m                  array([0.75108445, 1.4994911 ], dtype=float32),
[38m                  array([0.75191444, 1.5042795 ], dtype=float32),
[38m                  array([0.7500188, 1.4953017], dtype=float32),
[38m                  array([0.75275403, 1.503027  ], dtype=float32),
[38m                  array([0.7479556, 1.5100266], dtype=float32),
[38m                  array([0.752928 , 1.5000534], dtype=float32),
[38m                  array([0.75290996, 1.5026392 ], dtype=float32),
[38m                  array([0.75304693, 1.4987026 ], dtype=float32),
[38m                  array([0.7521817, 1.5051879], dtype=float32),
[38m                  array([0.75243783, 1.503725  ], dtype=float32),
[38m                  array([0.7519938, 1.502838 ], dtype=float32),
[38m                  array([0.7544693, 1.5001417], dtype=float32),
[38m                  array([0.7504297, 1.504669 ], dtype=float32),
[38m                  array([0.75199574, 1.504991  ], dtype=float32),
[38m                  array([0.7511186, 1.5033594], dtype=float32),
[38m                  array([0.752609 , 1.5017589], dtype=float32),
[38m                  array([0.75340253, 1.5006721 ], dtype=float32),
[38m                  array([0.75322306, 1.4994283 ], dtype=float32),
[38m                  array([0.7519535, 1.501334 ], dtype=float32),
[38m                  array([0.75459236, 1.4989189 ], dtype=float32),
[38m                  array([0.7532801, 1.5025678], dtype=float32),
[38m                  array([0.7523151, 1.5015045], dtype=float32),
[38m                  array([0.7517922, 1.4983   ], dtype=float32),
[38m                  array([0.7506548, 1.5036069], dtype=float32),
[38m                  array([0.74759036, 1.5139141 ], dtype=float32),
[38m                  array([0.74869365, 1.4965886 ], dtype=float32),
[38m                  array([0.7482614, 1.5113275], dtype=float32),
[38m                  array([0.74552137, 1.4996694 ], dtype=float32),
[38m                  array([0.75225544, 1.5041938 ], dtype=float32),
[38m                  array([0.75276953, 1.5003959 ], dtype=float32),
[38m                  array([0.75376546, 1.4988185 ], dtype=float32),
[38m                  array([0.7509259, 1.500162 ], dtype=float32),
[38m                  array([0.7507792, 1.500178 ], dtype=float32),
[38m                  array([0.75315565, 1.5006644 ], dtype=float32),
[38m                  array([0.7505364, 1.5076936], dtype=float32),
[38m                  array([0.74717444, 1.5067029 ], dtype=float32),
[38m                  array([0.7511446, 1.5011128], dtype=float32),
[38m                  array([0.749055 , 1.4962376], dtype=float32),
[38m                  array([0.7514691, 1.5026771], dtype=float32),
[38m                  array([0.75256646, 1.4989504 ], dtype=float32),
[38m                  array([0.75085014, 1.4944943 ], dtype=float32),
[38m                  array([0.7525521, 1.5055467], dtype=float32),
[38m                  array([0.7513949, 1.5058254], dtype=float32),
[38m                  array([0.75181115, 1.5033457 ], dtype=float32),
[38m                  array([0.7491688, 1.4961272], dtype=float32),
[38m                  array([0.74703854, 1.5061245 ], dtype=float32),
[38m                  array([0.7474463, 1.5078596], dtype=float32),
[38m                  array([0.7513387, 1.5050832], dtype=float32),
[38m                  array([0.7522212, 1.5032421], dtype=float32),
[38m                  array([0.7513416, 1.494017 ], dtype=float32),
[38m                  array([0.74727106, 1.5071139 ], dtype=float32),
[38m                  array([0.75162685, 1.4937401 ], dtype=float32),
[38m                  array([0.75202155, 1.5010903 ], dtype=float32),
[38m                  array([0.7543914, 1.5008374], dtype=float32),
[38m                  array([0.7525561, 1.5007446], dtype=float32),
