
Returned ESE function. Lanczos order (m) is 48 .






































Epoch: 1, Loss: 0.1470:  10%|███                             | 195/1999 [01:16<11:40,  2.58it/s]
lambda_max: 79.7601089477539 lrs: tensor([0.6587, 0.5757, 0.4905, 0.4786, 0.4313, 0.3729, 0.3453, 0.2316, 0.1962,
        0.1175, 0.0298, 0.0125]) eigenvals: tensor([ 1.5182,  1.7369,  2.0387,  2.0896,  2.3185,  2.6816,  2.8961,  4.3178,










































Epoch: 1, Loss: 0.1010:  20%|█████▋                       | 392/1999 [05:00<10:25:51, 23.37s/it]
lambda_max: 263.3121337890625 lrs: tensor([0.1505, 0.1173, 0.0963, 0.0689, 0.0649, 0.0497, 0.0452, 0.0357, 0.0128,
        0.0097, 0.0068, 0.0038]) eigenvals: tensor([  6.6463,   8.5231,  10.3798,  14.5167,  15.4142,  20.1065,  22.1041,
























Epoch: 1, Loss: 0.0786:  25%|███████▉                        | 499/1999 [05:46<11:20,  2.20it/s]

[38mic| total_loss: 210.38012604229152[39mlidation Loss: 0.5534:  98%|▉| 197/200 [00:04<00:00, 50.19it/s
[38mic| outputs_all: [array([-1.9003905,  2.5046182], dtype=float32),
[38m                  array([-2.3738093,  2.6802032], dtype=float32),
[38m                  array([ 0.83954287, -0.5510267 ], dtype=float32),
[38m                  array([-2.0568218,  2.5171063], dtype=float32),
[38m                  array([-1.8563358,  2.413592 ], dtype=float32),
[38m                  array([-2.1152864,  2.528763 ], dtype=float32),
[38m                  array([-0.08582035,  0.12880132], dtype=float32),
[38m                  array([-2.1996043,  2.3864696], dtype=float32),
[38m                  array([-1.4696178,  2.108834 ], dtype=float32),
[38m                  array([-1.9748143,  2.2781432], dtype=float32),
[38m                  array([-2.3207192,  2.6763813], dtype=float32),
[38m                  array([-2.1470253,  2.4651592], dtype=float32),
[38m                  array([ 1.7382377, -1.5620093], dtype=float32),
[38m                  array([ 1.3572524, -1.2440822], dtype=float32),
[38m                  array([-2.018796 ,  2.3436775], dtype=float32),
[38m                  array([-1.9798912,  2.5581384], dtype=float32),
[38m                  array([-0.7847336,  0.8974787], dtype=float32),
[38m                  array([-0.3814002,  0.4868737], dtype=float32),
[38m                  array([-2.1298532,  2.5622032], dtype=float32),
[38m                  array([ 1.4235579, -1.5193133], dtype=float32),
[38m                  array([-0.2630829 ,  0.25306505], dtype=float32),
[38m                  array([-2.0461693,  2.5115206], dtype=float32),
[38m                  array([ 1.4495467, -1.4339545], dtype=float32),
[38m                  array([ 0.62143314, -0.5097463 ], dtype=float32),
[38m                  array([-0.5283674 ,  0.65647596], dtype=float32),
[38m                  array([ 1.224692 , -1.1251626], dtype=float32),
[38m                  array([-2.1378894,  2.376034 ], dtype=float32),
[38m                  array([-1.9906309,  2.5156944], dtype=float32),
[38m                  array([-2.1557822,  2.406514 ], dtype=float32),
[38m                  array([ 0.5689578 , -0.43931368], dtype=float32),
[38m                  array([-1.4342462,  1.8995452], dtype=float32),
[38m                  array([ 0.39309   , -0.29647437], dtype=float32),
[38m                  array([ 1.8629671, -1.6118348], dtype=float32),
[38m                  array([ 0.772434  , -0.66838443], dtype=float32),
[38m                  array([-2.1693325,  2.5882008], dtype=float32),
[38m                  array([-1.9191793,  2.4025218], dtype=float32),
[38m                  array([-2.1175356,  2.4817374], dtype=float32),
[38m                  array([ 1.6319492, -1.3663003], dtype=float32),
[38m                  array([-2.343264 ,  2.6693456], dtype=float32),
[38m                  array([-0.36656642,  0.45470497], dtype=float32),
[38m                  array([ 1.4738567, -1.3751602], dtype=float32),
[38m                  array([-1.9737375,  2.5721648], dtype=float32),
[38m                  array([-1.7839872,  2.302678 ], dtype=float32),
[38m                  array([ 1.2570018, -1.3502901], dtype=float32),
[38m                  array([-1.1125655,  1.584252 ], dtype=float32),
[38m                  array([-1.1096222,  1.3498244], dtype=float32),
[38m                  array([-0.7252767 ,  0.94264865], dtype=float32),
[38m                  array([ 1.3217643, -1.2677138], dtype=float32),
[38m                  array([-2.0027428,  2.501015 ], dtype=float32),
[38m                  array([-1.9768361,  2.3611743], dtype=float32),
[38m                  array([-1.9241432,  2.349077 ], dtype=float32),
[38m                  array([-2.0295012,  2.5522528], dtype=float32),
[38m                  array([-1.2313839,  1.5983202], dtype=float32),
[38m                  array([ 1.7121371, -1.7276788], dtype=float32),
[38m                  array([-1.0018746,  1.3127128], dtype=float32),
[38m                  array([-0.49303916,  0.602492  ], dtype=float32),
[38m                  array([ 0.9866234 , -0.84122884], dtype=float32),
[38m                  array([-1.8695427,  2.4238057], dtype=float32),
[38m                  array([ 2.0186586, -1.6727693], dtype=float32),
[38m                  array([-2.3428917,  2.7306056], dtype=float32),
[38m                  array([ 1.670715 , -1.4653955], dtype=float32),
[38m                  array([ 1.793753 , -1.5776347], dtype=float32),
[38m                  array([ 1.7611645, -1.4662788], dtype=float32),
[38m                  array([-2.2916665,  2.6375396], dtype=float32),
[38m                  array([-2.2012663,  2.6660426], dtype=float32),
[38m                  array([-2.026217 ,  2.6757429], dtype=float32),
[38m                  array([-1.9839221,  2.4628465], dtype=float32),
[38m                  array([-2.1016264,  2.656655 ], dtype=float32),
[38m                  array([-0.07953137,  0.12112899], dtype=float32),
[38m                  array([-2.1858635,  2.748624 ], dtype=float32),
[38m                  array([ 1.526753, -1.129549], dtype=float32),
[38m                  array([-2.0296435,  2.7094252], dtype=float32),
[38m                  array([-2.224614,  2.642328], dtype=float32),
[38m                  array([-0.20539552,  0.26262677], dtype=float32),
[38m                  array([ 0.93390656, -0.89822567], dtype=float32),
[38m                  array([ 1.1688062, -1.0297449], dtype=float32),
[38m                  array([ 1.637488 , -1.3985032], dtype=float32),
[38m                  array([-2.1493106,  2.4865818], dtype=float32),
[38m                  array([ 1.1064544, -1.0575664], dtype=float32),
[38m                  array([-2.0748677,  2.6495245], dtype=float32),
[38m                  array([-2.0812075,  2.7144206], dtype=float32),
[38m                  array([ 0.97321796, -0.7577623 ], dtype=float32),
[38m                  array([-1.7670536,  2.269248 ], dtype=float32),
[38m                  array([ 1.0987667 , -0.94539094], dtype=float32),
[38m                  array([-2.2001839,  2.83347  ], dtype=float32),
[38m                  array([-2.1085937,  2.596077 ], dtype=float32),
[38m                  array([-1.8981671,  2.4557788], dtype=float32),
[38m                  array([ 1.5602974, -1.5599331], dtype=float32),
[38m                  array([-2.1432328,  2.755075 ], dtype=float32),
[38m                  array([-0.8901323,  1.2111406], dtype=float32),
[38m                  array([-1.922889 ,  2.3341968], dtype=float32),
[38m                  array([ 1.9551631, -1.7561562], dtype=float32),
[38m                  array([-0.9847599,  1.2804446], dtype=float32),
[38m                  array([ 1.3861994, -1.6264042], dtype=float32),
[38m                  array([ 0.6808603, -0.5992805], dtype=float32),
[38m                  array([ 1.828128, -1.692138], dtype=float32),
[38m                  array([-1.7207423,  2.4360957], dtype=float32),
[38m                  array([-2.0543256,  2.4614959], dtype=float32),
[38m                  array([-2.0198984,  2.526084 ], dtype=float32),
[38m                  array([-2.021246 ,  2.7483323], dtype=float32),
[38m                  array([ 1.417413 , -1.4685731], dtype=float32),
[38m                  array([-2.3240695,  2.8165052], dtype=float32),
[38m                  array([-2.271461 ,  2.7437441], dtype=float32),
[38m                  array([-1.9242992,  2.491217 ], dtype=float32),
[38m                  array([-2.0857077,  2.5465395], dtype=float32),
[38m                  array([-1.7548288,  2.1205919], dtype=float32),
[38m                  array([-2.149263 ,  2.3875325], dtype=float32),
[38m                  array([ 0.83280647, -0.73681664], dtype=float32),
[38m                  array([-0.4900381 ,  0.70946074], dtype=float32),
[38m                  array([-2.0426998,  2.4710362], dtype=float32),
[38m                  array([-2.090624 ,  2.5279462], dtype=float32),
[38m                  array([-1.9173397,  2.4910438], dtype=float32),
[38m                  array([ 1.3908459, -1.4795678], dtype=float32),
[38m                  array([ 0.06983998, -0.04785046], dtype=float32),
[38m                  array([-2.1252966,  2.6329186], dtype=float32),
[38m                  array([ 1.5431658, -1.250277 ], dtype=float32),
[38m                  array([-1.8890656,  2.5148094], dtype=float32)]
[38mic| labels_all: [1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0]
[38mic| metrics: {'ACCURACY': 0.6420525657071339,
[38m              'F1_Macro': 0.75,
[38m              'LOSS': 1.172267344724387,
[38m              'MAE': 0.3579474342928661,
[38m              'MCC': 0.12095009296607385,
[38m              'PRECISION': 0.7371134020618557,
[38m              'RECALL': 0.7633451957295374}
Epoch: 1, Loss: 0.9012:  25%|███████▉                        | 499/1999 [10:00<30:04,  1.20s/it]
[33m[W 2024-05-12 03:32:14,604][39m Trial 58 failed with parameters: {'learning_rate': 8.444128191126792e-06, 'k_approx': 12, 'num_of_fosi_iterations': 67} because of the following error: The value None could not be cast to float..
[33m[W 2024-05-12 03:32:14,604][39m Trial 58 failed with value None.
Epoch: 1, Loss: 0.7802:   0%|                                  | 1/1999 [00:00<13:53,  2.40it/s]
An exception occurred:
Returning None...














Epoch: 1, Loss: 0.3849:   3%|█▏                               | 69/1999 [00:28<13:14,  2.43it/s]
lambda_max: 1240.2060546875 lrs: tensor([0.0112, 0.0112, 0.0091, 0.0088, 0.0084, 0.0080, 0.0059, 0.0046, 0.0041,
        0.0039, 0.0023, 0.0008]) eigenvals: tensor([  88.9820,   89.6413,  109.3477,  113.2159,  119.4297,  125.1192,















Epoch: 1, Loss: 0.0261:   7%|██                            | 141/1999 [02:41<5:48:19, 11.25s/it]
lambda_max: 2157.030517578125 lrs: tensor([0.0086, 0.0081, 0.0062, 0.0057, 0.0056, 0.0044, 0.0037, 0.0034, 0.0029,
        0.0026, 0.0007, 0.0005]) eigenvals: tensor([ 115.9583,  124.1416,  160.5218,  175.8369,  178.5358,  226.6894,














Epoch: 1, Loss: 0.0276:  10%|███▎                            | 209/1999 [03:07<11:33,  2.58it/s]
lambda_max: 1769.3505859375 lrs: tensor([0.0080, 0.0061, 0.0061, 0.0060, 0.0060, 0.0052, 0.0051, 0.0048, 0.0038,
        0.0034, 0.0010, 0.0006]) eigenvals: tensor([ 124.5858,  162.9521,  163.3688,  165.3365,  167.4568,  191.7248,
















Epoch: 1, Loss: 0.0373:  14%|████▏                         | 282/1999 [05:26<3:49:56,  8.04s/it]
lambda_max: 1169.41259765625 lrs: tensor([0.0092, 0.0084, 0.0076, 0.0063, 0.0057, 0.0051, 0.0043, 0.0040, 0.0035,
        0.0019, 0.0009, 0.0009]) eigenvals: tensor([ 108.3258,  118.8855,  131.3961,  159.8707,  176.2635,  196.2010,














Epoch: 1, Loss: 0.0447:  18%|█████▎                        | 350/1999 [06:46<7:32:31, 16.47s/it]
lambda_max: 1240.4461669921875 lrs: tensor([0.0059, 0.0057, 0.0055, 0.0054, 0.0053, 0.0040, 0.0038, 0.0037, 0.0031,
        0.0023, 0.0015, 0.0008]) eigenvals: tensor([ 169.8039,  175.3769,  182.7502,  184.5474,  189.9831,  248.2798,














Epoch: 1, Loss: 0.0703:  21%|██████▋                         | 419/1999 [07:13<10:19,  2.55it/s]
lambda_max: 2728.94580078125 lrs: tensor([0.0053, 0.0049, 0.0043, 0.0043, 0.0033, 0.0028, 0.0026, 0.0022, 0.0015,
        0.0014, 0.0009, 0.0004]) eigenvals: tensor([ 187.1782,  204.6363,  231.6293,  233.8155,  306.1085,  354.1302,
















Epoch: 1, Loss: 0.2332:  25%|███████▍                      | 492/1999 [09:33<3:22:37,  8.07s/it]
lambda_max: 6094.28173828125 lrs: tensor([0.0084, 0.0079, 0.0068, 0.0063, 0.0053, 0.0051, 0.0048, 0.0048, 0.0041,
        0.0034, 0.0022, 0.0002]) eigenvals: tensor([ 118.9131,  125.9046,  146.1552,  157.6951,  189.1247,  197.9362,


Epoch: 1, Loss: 0.0159:  25%|███████▉                        | 499/1999 [09:35<25:30,  1.02s/it]

[38mic| total_loss: 225.75382560444996[39mlidation Loss: 0.2670:  99%|▉| 198/200 [00:03<00:00, 51.33it/s
[38mic| outputs_all: [array([-0.6320149,  0.9193759], dtype=float32),
[38m                  array([-2.1395662,  2.548016 ], dtype=float32),
[38m                  array([-1.0260737,  1.315371 ], dtype=float32),
[38m                  array([ 0.70108116, -0.53827715], dtype=float32),
[38m                  array([-1.0342118,  1.3126512], dtype=float32),
[38m                  array([-0.7578882,  0.9788922], dtype=float32),
[38m                  array([ 0.6559062, -0.5811262], dtype=float32),
[38m                  array([-2.123637 ,  2.6000724], dtype=float32),
[38m                  array([-2.367543 ,  2.7682996], dtype=float32),
[38m                  array([-2.2258942,  2.701725 ], dtype=float32),
[38m                  array([-1.1230829,  1.5024108], dtype=float32),
[38m                  array([-2.3341715,  2.930398 ], dtype=float32),
[38m                  array([ 0.5934969 , -0.51211035], dtype=float32),
[38m                  array([-2.292782,  2.626933], dtype=float32),
[38m                  array([-2.1063664,  2.6678767], dtype=float32),
[38m                  array([-1.5313278,  1.8803517], dtype=float32),
[38m                  array([-0.8980305,  1.1332102], dtype=float32),
[38m                  array([-2.0979571,  2.6565313], dtype=float32),
[38m                  array([ 1.8495286, -1.7342294], dtype=float32),
[38m                  array([-2.4453852,  2.8731556], dtype=float32),
[38m                  array([-2.272956 ,  2.4832606], dtype=float32),
[38m                  array([-2.3164754,  2.7371888], dtype=float32),
[38m                  array([-1.3476084,  1.8189206], dtype=float32),
[38m                  array([-1.0046215,  1.3860846], dtype=float32),
[38m                  array([-0.37566137,  0.49024105], dtype=float32),
[38m                  array([-1.8547927,  2.2261398], dtype=float32),
[38m                  array([-2.023004 ,  2.7108788], dtype=float32),
[38m                  array([-1.0265073,  1.4059013], dtype=float32),
[38m                  array([-1.9619699,  2.6827793], dtype=float32),
[38m                  array([-2.1663544,  2.9295735], dtype=float32),
[38m                  array([-1.4988055,  1.9493984], dtype=float32),
[38m                  array([-1.1465505,  1.4135317], dtype=float32),
[38m                  array([-2.0609593,  2.6746225], dtype=float32),
[38m                  array([ 1.0650856, -1.0223376], dtype=float32),
[38m                  array([-2.027093 ,  2.3175044], dtype=float32),
[38m                  array([-0.5440633,  0.7564479], dtype=float32),
[38m                  array([-1.658208 ,  2.0339632], dtype=float32),
[38m                  array([-2.0250657,  2.4315434], dtype=float32),
[38m                  array([ 1.2658687, -1.1977831], dtype=float32),
[38m                  array([ 0.6154808 , -0.47816253], dtype=float32),
[38m                  array([-0.92798626,  1.2465212 ], dtype=float32),
[38m                  array([ 0.39356598, -0.34081197], dtype=float32),
[38m                  array([-2.217851 ,  2.8530388], dtype=float32),
[38m                  array([-2.287529 ,  2.7636828], dtype=float32),
[38m                  array([ 0.43384674, -0.2864697 ], dtype=float32),
[38m                  array([-1.62694  ,  2.1208959], dtype=float32),
[38m                  array([-1.6979699,  1.9960557], dtype=float32),
[38m                  array([-2.1681597,  2.7430038], dtype=float32),
[38m                  array([-2.1824186,  2.7207336], dtype=float32),
[38m                  array([-0.6440687,  0.8134927], dtype=float32),
[38m                  array([ 0.47850928, -0.3985312 ], dtype=float32),
[38m                  array([-0.07551706,  0.11923492], dtype=float32),
