
Returned ESE function. Lanczos order (m) is 16 .

















Epoch: 1, Loss: 0.3750:   9%|█████████▋                                                                                                | 111/1209 [00:34<05:37,  3.25it/s]


















Epoch: 1, Loss: 0.5795:  18%|███████████████████▌                                                                                      | 223/1209 [01:26<05:17,  3.10it/s]


















Epoch: 1, Loss: 0.5767:  28%|█████████████████████████████▎                                                                            | 335/1209 [02:19<04:35,  3.18it/s]


















Epoch: 1, Loss: 0.6735:  37%|███████████████████████████████████████▏                                                                  | 447/1209 [03:11<03:52,  3.28it/s]









Epoch: 1, Loss: 1.1124:  41%|███████████████████████████████████████████▊                                                              | 499/1209 [03:44<03:35,  3.29it/s]


[38mic| total_loss: 78.67122516036034[39malidation Loss: 0.7235:  98%|████████████████████████████████████████████████████████████████████████▊ | 119/121 [00:04<00:00, 23.97it/s]
[38mic| outputs_all: [array([-0.5708835,  0.6091348], dtype=float32),
[38m                  array([-0.23335484,  0.21748887], dtype=float32),
[38m                  array([-0.25962573,  0.2388339 ], dtype=float32),
[38m                  array([-0.22711661,  0.21311383], dtype=float32),
[38m                  array([-0.21328187,  0.19670044], dtype=float32),
[38m                  array([-0.24671975,  0.22768387], dtype=float32),
[38m                  array([-0.22818315,  0.20884825], dtype=float32),
[38m                  array([-0.19251937,  0.18669802], dtype=float32),
[38m                  array([-0.24452771,  0.22280234], dtype=float32),
[38m                  array([-0.24992576,  0.23288307], dtype=float32),
[38m                  array([-0.25948173,  0.2261234 ], dtype=float32),
[38m                  array([-0.231517  ,  0.21000314], dtype=float32),
[38m                  array([-0.25377828,  0.22174062], dtype=float32),
[38m                  array([-0.20485047,  0.20228764], dtype=float32),
[38m                  array([-0.2695054 ,  0.22460496], dtype=float32),
[38m                  array([-0.2878561 ,  0.25138265], dtype=float32),
[38m                  array([-0.24090877,  0.2191711 ], dtype=float32),
[38m                  array([-0.25680906,  0.21057037], dtype=float32),
[38m                  array([-0.2454267 ,  0.20555657], dtype=float32),
[38m                  array([-0.17518061,  0.1902718 ], dtype=float32),
[38m                  array([-0.25781453,  0.2405647 ], dtype=float32),
[38m                  array([-0.20919366,  0.19509417], dtype=float32),
[38m                  array([-0.25426918,  0.2352481 ], dtype=float32),
[38m                  array([-0.2340498 ,  0.20904718], dtype=float32),
[38m                  array([-0.24941611,  0.23197068], dtype=float32),
[38m                  array([-0.2402637 ,  0.22558255], dtype=float32),
[38m                  array([-0.24517758,  0.2289528 ], dtype=float32),
[38m                  array([-0.20887874,  0.18583944], dtype=float32),
[38m                  array([-0.22727878,  0.20946062], dtype=float32),
[38m                  array([-0.17738393,  0.19691987], dtype=float32),
[38m                  array([-0.17913944,  0.20028274], dtype=float32),
[38m                  array([-0.24894142,  0.22896905], dtype=float32),
[38m                  array([-0.28504837,  0.24382952], dtype=float32),
[38m                  array([-0.23979187,  0.21857521], dtype=float32),
[38m                  array([-0.2399261 ,  0.21626903], dtype=float32),
[38m                  array([-0.25115818,  0.22530724], dtype=float32),
[38m                  array([-0.22026876,  0.1998084 ], dtype=float32),
[38m                  array([-0.20822173,  0.18434738], dtype=float32),
[38m                  array([-0.24394463,  0.22266014], dtype=float32),
[38m                  array([-0.25738162,  0.22832523], dtype=float32),
[38m                  array([-0.22397107,  0.19820888], dtype=float32),
[38m                  array([-0.20193878,  0.188678  ], dtype=float32),
[38m                  array([-0.25878972,  0.2379875 ], dtype=float32),
[38m                  array([-0.21799988,  0.20574787], dtype=float32),
[38m                  array([-0.23450233,  0.21774371], dtype=float32),
[38m                  array([-0.24255379,  0.21511509], dtype=float32),
[38m                  array([-0.23231371,  0.22111708], dtype=float32),
[38m                  array([-0.21014243,  0.19342408], dtype=float32),
[38m                  array([-0.2668003,  0.2275945], dtype=float32),
[38m                  array([-0.24390736,  0.22841424], dtype=float32),
[38m                  array([-0.2606979 ,  0.23586649], dtype=float32),
[38m                  array([-0.2368874 ,  0.22101018], dtype=float32),
[38m                  array([-0.14236209,  0.17243381], dtype=float32),
[38m                  array([-0.24812075,  0.21112677], dtype=float32),
[38m                  array([-0.23319206,  0.21898237], dtype=float32),
[38m                  array([-0.24056451,  0.21779153], dtype=float32),
[38m                  array([-0.19452022,  0.17637491], dtype=float32),
[38m                  array([-0.17845434,  0.19710141], dtype=float32),
[38m                  array([-0.15720284,  0.17553596], dtype=float32),
[38m                  array([-0.16925402,  0.18963322], dtype=float32),
[38m                  array([-0.24855673,  0.21731155], dtype=float32),
[38m                  array([-0.2563922,  0.2124104], dtype=float32),
[38m                  array([-0.25495136,  0.23715553], dtype=float32),
[38m                  array([-0.28194964,  0.23191251], dtype=float32),
[38m                  array([-0.26341373,  0.2380135 ], dtype=float32),
[38m                  array([-0.24187112,  0.21994033], dtype=float32),
[38m                  array([-0.17730817,  0.19714333], dtype=float32),
[38m                  array([-0.26199296,  0.23713139], dtype=float32),
[38m                  array([-0.180235 ,  0.1994076], dtype=float32),
[38m                  array([-0.23452806,  0.20915714], dtype=float32),
[38m                  array([-0.20612578,  0.18920234], dtype=float32),
[38m                  array([-0.24172547,  0.22459672], dtype=float32),
[38m                  array([-0.12342104,  0.15296   ], dtype=float32),
[38m                  array([-0.16539988,  0.17783478], dtype=float32),
[38m                  array([-0.23472342,  0.21185826], dtype=float32),
[38m                  array([-0.24494928,  0.22129896], dtype=float32),
[38m                  array([-0.23599009,  0.21123412], dtype=float32),
[38m                  array([-0.16633902,  0.1882296 ], dtype=float32),
[38m                  array([-0.23100907,  0.19749574], dtype=float32),
[38m                  array([-0.20966595,  0.1949699 ], dtype=float32),
[38m                  array([-0.22853322,  0.21242999], dtype=float32),
[38m                  array([-0.17639343,  0.19728242], dtype=float32),
[38m                  array([-0.18305935,  0.20619678], dtype=float32),
[38m                  array([-0.25183594,  0.23224944], dtype=float32),
[38m                  array([-0.1713607 ,  0.18806922], dtype=float32),
[38m                  array([-0.2683351 ,  0.22480452], dtype=float32),
[38m                  array([-0.24963975,  0.22630191], dtype=float32),
[38m                  array([-0.1821111,  0.2059791], dtype=float32),
[38m                  array([-0.1709645 ,  0.18297616], dtype=float32),
[38m                  array([-0.2517897 ,  0.22793008], dtype=float32),
[38m                  array([-0.17994489,  0.1999908 ], dtype=float32),
[38m                  array([-0.24415028,  0.23027124], dtype=float32),
[38m                  array([-0.2753442 ,  0.23023733], dtype=float32),
[38m                  array([-0.2614587 ,  0.22846343], dtype=float32),
[38m                  array([-0.2543373 ,  0.23233384], dtype=float32),
[38m                  array([-0.24022463,  0.21972874], dtype=float32),
[38m                  array([-0.20904738,  0.19521375], dtype=float32),
[38m                  array([-0.19532844,  0.19446157], dtype=float32),
[38m                  array([-0.16215695,  0.18384139], dtype=float32),
[38m                  array([-0.281794  ,  0.23405102], dtype=float32),
[38m                  array([-0.28104407,  0.23915279], dtype=float32),
[38m                  array([-0.27014554,  0.2419874 ], dtype=float32),
[38m                  array([-0.24221158,  0.22206344], dtype=float32),
[38m                  array([-0.2034584 ,  0.20144618], dtype=float32),
[38m                  array([-0.26823223,  0.23105639], dtype=float32),
[38m                  array([-0.20067671,  0.18357997], dtype=float32),
[38m                  array([-0.23780936,  0.21783146], dtype=float32),
[38m                  array([-0.23343226,  0.19503228], dtype=float32),
[38m                  array([-0.27949142,  0.23774453], dtype=float32),
[38m                  array([-0.2226581 ,  0.20502546], dtype=float32),
[38m                  array([-0.17238007,  0.17821176], dtype=float32),
[38m                  array([-0.23941368,  0.20666957], dtype=float32),
[38m                  array([-0.15683335,  0.17908743], dtype=float32),
[38m                  array([-0.2807444 ,  0.23512053], dtype=float32),
[38m                  array([-0.24635583,  0.21736187], dtype=float32),
[38m                  array([-0.26270005,  0.21937567], dtype=float32),
[38m                  array([-0.28516036,  0.2436732 ], dtype=float32),
[38m                  array([-0.23684317,  0.22414319], dtype=float32),
[38m                  array([-0.25101   ,  0.22568008], dtype=float32),
[38m                  array([-0.24426971,  0.22209486], dtype=float32),
[38m                  array([-0.18169168,  0.2087471 ], dtype=float32),
[38m                  array([-0.27677995,  0.23359932], dtype=float32),
[38m                  array([-0.19771779,  0.18992431], dtype=float32),
[38m                  array([-0.23462728,  0.218444  ], dtype=float32),
[38m                  array([-0.20780955,  0.19139764], dtype=float32),
[38m                  array([-0.25760135,  0.23478182], dtype=float32),
[38m                  array([-0.20812072,  0.1968925 ], dtype=float32),
[38m                  array([-0.19693772,  0.19294775], dtype=float32),
[38m                  array([-0.2725406 ,  0.21897833], dtype=float32),
[38m                  array([-0.27406925,  0.2424553 ], dtype=float32),
[38m                  array([-0.23426774,  0.2185987 ], dtype=float32),
[38m                  array([-0.28207162,  0.23590632], dtype=float32),
[38m                  array([-0.2509289 ,  0.22482473], dtype=float32),
[38m                  array([-0.23675796,  0.20593053], dtype=float32),
[38m                  array([-0.20458841,  0.2036326 ], dtype=float32),
[38m                  array([-0.18669033,  0.2039412 ], dtype=float32),
[38m                  array([-0.26087275,  0.23374835], dtype=float32),
[38m                  array([-0.23810074,  0.21794963], dtype=float32),
[38m                  array([-0.1674596 ,  0.18614501], dtype=float32),
[38m                  array([-0.21186407,  0.1960178 ], dtype=float32),
[38m                  array([-0.27148888,  0.23740011], dtype=float32),
[38m                  array([-0.2662615 ,  0.23741622], dtype=float32),
[38m                  array([-0.2805137 ,  0.23627466], dtype=float32),
[38m                  array([-0.13399039,  0.16287452], dtype=float32),
[38m                  array([-0.26324958,  0.23375209], dtype=float32),
[38m                  array([-0.23920439,  0.22238111], dtype=float32),
[38m                  array([-0.21306175,  0.19847551], dtype=float32),
[38m                  array([-0.24499601,  0.2234217 ], dtype=float32),
[38m                  array([-0.24035609,  0.22629352], dtype=float32),
[38m                  array([-0.25257963,  0.22649536], dtype=float32),
[38m                  array([-0.24428865,  0.22574505], dtype=float32),
[38m                  array([-0.2405807 ,  0.21796626], dtype=float32),
[38m                  array([-0.19103067,  0.17767435], dtype=float32),
[38m                  array([-0.228142 ,  0.2074394], dtype=float32),
[38m                  array([-0.15889032,  0.17643934], dtype=float32),
[38m                  array([-0.26385763,  0.22478898], dtype=float32),
[38m                  array([-0.28429556,  0.2438984 ], dtype=float32),
[38m                  array([-0.23036793,  0.21457116], dtype=float32),
[38m                  array([-0.24248779,  0.22250845], dtype=float32),
[38m                  array([-0.17679504,  0.18549913], dtype=float32),
[38m                  array([-0.22874913,  0.19447105], dtype=float32),
[38m                  array([-0.23415518,  0.20893508], dtype=float32),
[38m                  array([-0.22183035,  0.17848292], dtype=float32),
[38m                  array([-0.27079153,  0.22655138], dtype=float32),
[38m                  array([-0.24470249,  0.22032297], dtype=float32),
[38m                  array([-0.2661063 ,  0.23724206], dtype=float32),
[38m                  array([-0.17170326,  0.18604955], dtype=float32),
[38m                  array([-0.2546727 ,  0.23708996], dtype=float32),
[38m                  array([-0.27781874,  0.23470199], dtype=float32),
[38m                  array([-0.24443173,  0.21740568], dtype=float32),
[38m                  array([-0.24781683,  0.22321653], dtype=float32),
[38m                  array([-0.23748581,  0.21668088], dtype=float32),
[38m                  array([-0.19506502,  0.19506034], dtype=float32),
[38m                  array([-0.23091054,  0.2090794 ], dtype=float32),
[38m                  array([-0.2386646 ,  0.21992844], dtype=float32),
[38m                  array([-0.22637296,  0.20267482], dtype=float32),
[38m                  array([-0.20169513,  0.20020142], dtype=float32),
[38m                  array([-0.21470928,  0.18151103], dtype=float32),
[38m                  array([-0.26943597,  0.22149774], dtype=float32),
[38m                  array([-0.25500974,  0.2375965 ], dtype=float32),
[38m                  array([-0.17281128,  0.19420391], dtype=float32),
[38m                  array([-0.18871856,  0.20956258], dtype=float32),
[38m                  array([-0.2165508 ,  0.22074768], dtype=float32),
[38m                  array([-0.24705148,  0.22275388], dtype=float32),
[38m                  array([-0.21314685,  0.21329275], dtype=float32),
[38m                  array([-0.2203041 ,  0.18575288], dtype=float32),
[38m                  array([-0.24871397,  0.22554353], dtype=float32),
[38m                  array([-0.26676932,  0.22697271], dtype=float32),
[38m                  array([-0.22098364,  0.1898773 ], dtype=float32),
[38m                  array([-0.23698607,  0.21844745], dtype=float32),
[38m                  array([-0.23692936,  0.21714407], dtype=float32),
[38m                  array([-0.19369057,  0.19311401], dtype=float32),
[38m                  array([-0.24378708,  0.22228727], dtype=float32),
[38m                  array([-0.24153121,  0.22581472], dtype=float32),
[38m                  array([-0.2627735 ,  0.23746862], dtype=float32),
[38m                  array([-0.25367156,  0.23538664], dtype=float32),
[38m                  array([-0.21788414,  0.19851628], dtype=float32),
[38m                  array([-0.23744999,  0.20036843], dtype=float32),
[38m                  array([-0.24262933,  0.21987125], dtype=float32),
[38m                  array([-0.23890513,  0.21811345], dtype=float32),
[38m                  array([-0.22677755,  0.2084371 ], dtype=float32),
[38m                  array([-0.2653604,  0.2437605], dtype=float32),
[38m                  array([-0.18336743,  0.19974443], dtype=float32),
[38m                  array([-0.22434852,  0.21036024], dtype=float32),
[38m                  array([-0.21555105,  0.195195  ], dtype=float32),
[38m                  array([-0.22980922,  0.21034557], dtype=float32),
[38m                  array([-0.22029261,  0.20091876], dtype=float32),
[38m                  array([-0.26216602,  0.22524415], dtype=float32),
[38m                  array([-0.18212512,  0.20233661], dtype=float32),
[38m                  array([-0.25204504,  0.22220795], dtype=float32),
[38m                  array([-0.24353792,  0.20189658], dtype=float32),
[38m                  array([-0.19902512,  0.18171865], dtype=float32),
[38m                  array([-0.25249407,  0.22946578], dtype=float32),
[38m                  array([-0.19992156,  0.18544538], dtype=float32),
[38m                  array([-0.24021804,  0.2219465 ], dtype=float32),
[38m                  array([-0.25240636,  0.23016804], dtype=float32),
[38m                  array([-0.1715852 ,  0.19324324], dtype=float32),
[38m                  array([-0.231724 ,  0.2029739], dtype=float32),
[38m                  array([-0.26220685,  0.23393995], dtype=float32),
[38m                  array([-0.1718451,  0.1943724], dtype=float32),
[38m                  array([-0.2607921,  0.2275374], dtype=float32),
[38m                  array([-0.26204646,  0.20994276], dtype=float32),
[38m                  array([-0.25957888,  0.23604737], dtype=float32),
[38m                  array([-0.2803325 ,  0.23722187], dtype=float32),
[38m                  array([-0.21569121,  0.1939043 ], dtype=float32),
[38m                  array([-0.1908196 ,  0.19449231], dtype=float32),
[38m                  array([-0.17511259,  0.194457  ], dtype=float32),
[38m                  array([-0.2627166 ,  0.23047347], dtype=float32),
[38m                  array([-0.24305807,  0.23196456], dtype=float32),
[38m                  array([-0.27845109,  0.23526593], dtype=float32),
[38m                  array([-0.22516291,  0.19835898], dtype=float32),
[38m                  array([-0.22103263,  0.19754703], dtype=float32),
[38m                  array([-0.2482279,  0.2264196], dtype=float32),
[38m                  array([-0.23400328,  0.22085312], dtype=float32),
[38m                  array([-0.1713362 ,  0.19178256], dtype=float32),
[38m                  array([-0.24975038,  0.22857504], dtype=float32),
[38m                  array([-0.2614634 ,  0.21209574], dtype=float32),
[38m                  array([-0.22823969,  0.20897223], dtype=float32),
[38m                  array([-0.23876259,  0.21241015], dtype=float32),
[38m                  array([-0.243761  ,  0.22749218], dtype=float32),
[38m                  array([-0.16467956,  0.18464366], dtype=float32),
[38m                  array([-0.23848698,  0.21804763], dtype=float32),
[38m                  array([-0.24099284,  0.21341366], dtype=float32),
[38m                  array([-0.17225625,  0.19343767], dtype=float32),
[38m                  array([-0.13637654,  0.1625518 ], dtype=float32),
[38m                  array([-0.20315218,  0.19175701], dtype=float32),
[38m                  array([-0.17777   ,  0.19984648], dtype=float32),
[38m                  array([-0.22275701,  0.20737037], dtype=float32),
[38m                  array([-0.14572272,  0.17521007], dtype=float32),
[38m                  array([-0.19242597,  0.17475599], dtype=float32),
[38m                  array([-0.19327939,  0.17645587], dtype=float32),
[38m                  array([-0.22307952,  0.20807767], dtype=float32),
[38m                  array([-0.2507596 ,  0.23504017], dtype=float32),
[38m                  array([-0.27851442,  0.23486023], dtype=float32),
[38m                  array([-0.2725997 ,  0.23032808], dtype=float32),
[38m                  array([-0.24264348,  0.22107595], dtype=float32),
[38m                  array([-0.2458701 ,  0.22693866], dtype=float32),
[38m                  array([-0.2423648 ,  0.22163677], dtype=float32),
[38m                  array([-0.22492827,  0.20913452], dtype=float32),
[38m                  array([-0.14167179,  0.17293885], dtype=float32),
[38m                  array([-0.20918548,  0.20099401], dtype=float32),
[38m                  array([-0.22270623,  0.187109  ], dtype=float32),
[38m                  array([-0.24255267,  0.20935218], dtype=float32),
[38m                  array([-0.24044421,  0.20553078], dtype=float32),
[38m                  array([-0.16224638,  0.18473935], dtype=float32),
[38m                  array([-0.23661472,  0.20844615], dtype=float32),
[38m                  array([-0.27802616,  0.23331042], dtype=float32),
[38m                  array([-0.26364297,  0.23585668], dtype=float32),
[38m                  array([-0.2426745 ,  0.22041334], dtype=float32),
[38m                  array([-0.2681983 ,  0.23383528], dtype=float32),
[38m                  array([-0.16306275,  0.17918995], dtype=float32),
[38m                  array([-0.23770416,  0.21017116], dtype=float32),
[38m                  array([-0.24069966,  0.2258803 ], dtype=float32),
[38m                  array([-0.25324398,  0.23605868], dtype=float32),
[38m                  array([-0.2723736 ,  0.23077697], dtype=float32),
[38m                  array([-0.16950941,  0.18954965], dtype=float32),
[38m                  array([-0.21719798,  0.19583403], dtype=float32),
[38m                  array([-0.25513306,  0.21872017], dtype=float32),
[38m                  array([-0.226613  ,  0.21086621], dtype=float32),
[38m                  array([-0.23735955,  0.22212683], dtype=float32),
[38m                  array([-0.20876351,  0.204726  ], dtype=float32),
[38m                  array([-0.18051992,  0.20470089], dtype=float32),
[38m                  array([-0.20328736,  0.19499215], dtype=float32),
[38m                  array([-0.21190286,  0.20104322], dtype=float32),
[38m                  array([-0.20343646,  0.18566385], dtype=float32),
[38m                  array([-0.24127609,  0.2172904 ], dtype=float32),
[38m                  array([-0.23419926,  0.2215281 ], dtype=float32),
[38m                  array([-0.1852681 ,  0.20501295], dtype=float32),
[38m                  array([-0.24480255,  0.22732836], dtype=float32),
[38m                  array([-0.22646025,  0.21722828], dtype=float32),
[38m                  array([-0.20955905,  0.2102135 ], dtype=float32),
[38m                  array([-0.24297202,  0.21870464], dtype=float32),
[38m                  array([-0.25805086,  0.22038269], dtype=float32),
[38m                  array([-0.23889807,  0.21994603], dtype=float32),
[38m                  array([-0.21585391,  0.21314445], dtype=float32),
[38m                  array([-0.23673494,  0.19469939], dtype=float32),
[38m                  array([-0.17082728,  0.18950535], dtype=float32),
[38m                  array([-0.2459711 ,  0.21615852], dtype=float32),
[38m                  array([-0.23568091,  0.21437415], dtype=float32),
[38m                  array([-0.24625331,  0.23036043], dtype=float32),
[38m                  array([-0.23394161,  0.21771328], dtype=float32),
[38m                  array([-0.2185973 ,  0.19485994], dtype=float32),
[38m                  array([-0.18962288,  0.21063179], dtype=float32),
[38m                  array([-0.24502692,  0.21622455], dtype=float32),
[38m                  array([-0.24564266,  0.22719705], dtype=float32),
[38m                  array([-0.23795566,  0.22056311], dtype=float32),
[38m                  array([-0.20286883,  0.20203583], dtype=float32),
[38m                  array([-0.26042706,  0.24459133], dtype=float32),
[38m                  array([-0.20737982,  0.19519316], dtype=float32),
[38m                  array([-0.17953505,  0.19749704], dtype=float32),
[38m                  array([-0.21635121,  0.19900332], dtype=float32),
[38m                  array([-0.2606167 ,  0.22509155], dtype=float32),
[38m                  array([-0.24272013,  0.2155377 ], dtype=float32),
[38m                  array([-0.18029734,  0.18845254], dtype=float32),
[38m                  array([-0.25121868,  0.23189375], dtype=float32),
[38m                  array([-0.24844277,  0.21361381], dtype=float32),
[38m                  array([-0.21618338,  0.20331337], dtype=float32),
[38m                  array([-0.2240651 ,  0.20650928], dtype=float32),
[38m                  array([-0.26940176,  0.22620127], dtype=float32),
[38m                  array([-0.19461033,  0.18482617], dtype=float32),
[38m                  array([-0.18082997,  0.19835234], dtype=float32),
[38m                  array([-0.2739954 ,  0.23261265], dtype=float32),
[38m                  array([-0.2553731,  0.2079438], dtype=float32),
[38m                  array([-0.23737884,  0.21276458], dtype=float32),
[38m                  array([-0.1760923,  0.1969398], dtype=float32),
[38m                  array([-0.22644532,  0.20707011], dtype=float32),
[38m                  array([-0.24094069,  0.21446042], dtype=float32),
[38m                  array([-0.17719632,  0.19817169], dtype=float32),
[38m                  array([-0.23004559,  0.20829698], dtype=float32),
[38m                  array([-0.25229308,  0.2181531 ], dtype=float32),
[38m                  array([-0.18453798,  0.20303617], dtype=float32),
[38m                  array([-0.15995094,  0.17878814], dtype=float32),
[38m                  array([-0.20516855,  0.18603925], dtype=float32),
[38m                  array([-0.16819045,  0.18633401], dtype=float32),
[38m                  array([-0.21943028,  0.19431207], dtype=float32),
[38m                  array([-0.23315924,  0.21012537], dtype=float32),
[38m                  array([-0.21855655,  0.20045069], dtype=float32),
[38m                  array([-0.24945574,  0.22414514], dtype=float32),
[38m                  array([-0.22712119,  0.20725092], dtype=float32),
[38m                  array([-0.23457587,  0.2066687 ], dtype=float32),
[38m                  array([-0.20079058,  0.18846348], dtype=float32),
[38m                  array([-0.2633464 ,  0.22614771], dtype=float32),
[38m                  array([-0.27262068,  0.22184105], dtype=float32),
[38m                  array([-0.21102309,  0.21520871], dtype=float32),
[38m                  array([-0.20678833,  0.20107839], dtype=float32),
[38m                  array([-0.16414134,  0.17086808], dtype=float32),
[38m                  array([-0.24055254,  0.21735427], dtype=float32),
[38m                  array([-0.24462163,  0.21104607], dtype=float32),
[38m                  array([-0.1268046,  0.1492826], dtype=float32),
[38m                  array([-0.2160013 ,  0.19833675], dtype=float32),
[38m                  array([-0.17518342,  0.1962875 ], dtype=float32),
[38m                  array([-0.28715712,  0.23756415], dtype=float32),
[38m                  array([-0.22202648,  0.20334914], dtype=float32),
[38m                  array([-0.22829041,  0.20591304], dtype=float32),
[38m                  array([-0.22554594,  0.20522478], dtype=float32),
[38m                  array([-0.12910894,  0.15976329], dtype=float32),
[38m                  array([-0.2473083,  0.228064 ], dtype=float32),
[38m                  array([-0.2434011 ,  0.21543717], dtype=float32),
[38m                  array([-0.23593588,  0.20968157], dtype=float32),
[38m                  array([-0.24653608,  0.22553876], dtype=float32),
[38m                  array([-0.2128745,  0.2087312], dtype=float32),
[38m                  array([-0.25378036,  0.22383943], dtype=float32),
[38m                  array([-0.26270872,  0.21999487], dtype=float32),
[38m                  array([-0.24696054,  0.23658553], dtype=float32),
[38m                  array([-0.18616791,  0.20418617], dtype=float32),
[38m                  array([-0.18292993,  0.20544592], dtype=float32),
[38m                  array([-0.2861075 ,  0.24180198], dtype=float32),
[38m                  array([-0.23952648,  0.21679357], dtype=float32),
[38m                  array([-0.27704725,  0.2351182 ], dtype=float32),
[38m                  array([-0.16894929,  0.18431559], dtype=float32),
[38m                  array([-0.2734523 ,  0.23142701], dtype=float32),
[38m                  array([-0.17429492,  0.19244611], dtype=float32),
[38m                  array([-0.2286942 ,  0.19998083], dtype=float32),
[38m                  array([-0.20329735,  0.18451877], dtype=float32),
[38m                  array([-0.23478311,  0.21370964], dtype=float32),
[38m                  array([-0.24204245,  0.2207362 ], dtype=float32),
[38m                  array([-0.254776 ,  0.2231122], dtype=float32),
[38m                  array([-0.22645812,  0.21384068], dtype=float32),
[38m                  array([-0.21594122,  0.20065951], dtype=float32),
[38m                  array([-0.18011706,  0.20470868], dtype=float32),
[38m                  array([-0.2588351,  0.2312089], dtype=float32),
[38m                  array([-0.24119084,  0.22337353], dtype=float32),
[38m                  array([-0.25378388,  0.23429099], dtype=float32),
[38m                  array([-0.16093111,  0.18409884], dtype=float32),
[38m                  array([-0.21167397,  0.18747585], dtype=float32),
[38m                  array([-0.2547835 ,  0.22910783], dtype=float32),
[38m                  array([-0.24684748,  0.2269051 ], dtype=float32),
[38m                  array([-0.24533798,  0.2279987 ], dtype=float32),
[38m                  array([-0.25120014,  0.22501527], dtype=float32),
[38m                  array([-0.24572346,  0.21674278], dtype=float32),
[38m                  array([-0.1973605,  0.182554 ], dtype=float32),
[38m                  array([-0.24203001,  0.22513296], dtype=float32),
[38m                  array([-0.2526239 ,  0.22563303], dtype=float32),
[38m                  array([-0.2567734,  0.2337214], dtype=float32),
[38m                  array([-0.24744074,  0.2188147 ], dtype=float32),
[38m                  array([-0.25619125,  0.228285  ], dtype=float32),
[38m                  array([-0.18831024,  0.17777468], dtype=float32),
[38m                  array([-0.18421395,  0.2078751 ], dtype=float32),
[38m                  array([-0.17935333,  0.20368059], dtype=float32),
[38m                  array([-0.21950693,  0.20121905], dtype=float32),
[38m                  array([-0.25450662,  0.23251554], dtype=float32),
[38m                  array([-0.2136437 ,  0.19796184], dtype=float32),
[38m                  array([-0.27147102,  0.22658658], dtype=float32),
[38m                  array([-0.2425437 ,  0.21922964], dtype=float32),
[38m                  array([-0.1717137 ,  0.19878237], dtype=float32),
[38m                  array([-0.24701998,  0.23058109], dtype=float32),
[38m                  array([-0.22742543,  0.20890267], dtype=float32),
[38m                  array([-0.2375221 ,  0.20084421], dtype=float32),
[38m                  array([-0.14168781,  0.16809423], dtype=float32),
[38m                  array([-0.1921868 ,  0.21455099], dtype=float32),
[38m                  array([-0.20958033,  0.21218014], dtype=float32),
[38m                  array([-0.1758691 ,  0.19788504], dtype=float32),
[38m                  array([-0.25243235,  0.23244436], dtype=float32),
[38m                  array([-0.24370807,  0.22154473], dtype=float32),
[38m                  array([-0.2476666 ,  0.22511305], dtype=float32),
[38m                  array([-0.24880132,  0.23182738], dtype=float32),
[38m                  array([-0.23599333,  0.21729532], dtype=float32),
[38m                  array([-0.20029876,  0.19002622], dtype=float32),
[38m                  array([-0.21257854,  0.1951952 ], dtype=float32),
[38m                  array([-0.22134873,  0.20638973], dtype=float32),
[38m                  array([-0.1677787 ,  0.19045372], dtype=float32),
[38m                  array([-0.18214728,  0.20153469], dtype=float32),
[38m                  array([-0.25538495,  0.21360026], dtype=float32),
[38m                  array([-0.16785553,  0.18847445], dtype=float32),
[38m                  array([-0.16080244,  0.16619426], dtype=float32),
[38m                  array([-0.2579403 ,  0.22877513], dtype=float32)]
[38mic| labels_all: [1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
