
Returned ESE function. Lanczos order (m) is 24 .







Epoch: 1, Loss: 0.5848:   2%|▍                | 49/1999 [00:14<09:56,  3.27it/s]








Epoch: 1, Loss: 0.3538:   5%|▊                | 99/1999 [00:55<09:47,  3.24it/s]








Epoch: 1, Loss: 1.0197:   7%|█▏              | 149/1999 [01:33<09:00,  3.42it/s]










Epoch: 1, Loss: 0.7973:  10%|█▌              | 199/1999 [02:13<10:19,  2.91it/s]









Epoch: 1, Loss: 0.5643:  12%|█▉              | 249/1999 [02:54<08:59,  3.24it/s]










Epoch: 1, Loss: 0.7986:  15%|██▍             | 299/1999 [03:34<09:48,  2.89it/s]








Epoch: 1, Loss: 0.5619:  17%|██▊             | 349/1999 [04:15<08:27,  3.25it/s]









Epoch: 1, Loss: 0.7629:  20%|███▏            | 399/1999 [04:55<09:15,  2.88it/s]








Epoch: 1, Loss: 0.5755:  22%|███▌            | 449/1999 [05:35<07:59,  3.23it/s]










Epoch: 1, Loss: 0.3311:  25%|███▉            | 499/1999 [06:14<08:41,  2.88it/s]
lambda_max: 2.1459333896636963 lrs: tensor([0.8230, 0.7290, 0.7068, 0.5189, 0.4977, 0.4660]) eigenvals: tensor([1.2151, 1.3718, 1.4148, 1.9271, 2.0092, 2.1459])

[38mic| total_loss: 121.95221394300461[39mlidation Loss: 0.3248:  98%|▉| 197/200 [00:04<
[38mic| outputs_all: [array([-0.45708758,  0.49479643], dtype=float32),
[38m                  array([-0.43592697,  0.41749072], dtype=float32),
[38m                  array([-0.44605082,  0.4273792 ], dtype=float32),
[38m                  array([-0.44084096,  0.4176994 ], dtype=float32),
[38m                  array([-0.5124278 ,  0.46309432], dtype=float32),
[38m                  array([-0.4070992,  0.4349076], dtype=float32),
[38m                  array([-0.4231478 ,  0.39059302], dtype=float32),
[38m                  array([-0.41368082,  0.38360387], dtype=float32),
[38m                  array([-0.3813156 ,  0.35823077], dtype=float32),
[38m                  array([-0.38227177,  0.38373592], dtype=float32),
[38m                  array([-0.43136075,  0.410674  ], dtype=float32),
[38m                  array([-0.4628555 ,  0.41076013], dtype=float32),
[38m                  array([-0.44582558,  0.40344992], dtype=float32),
[38m                  array([-0.40791753,  0.41727254], dtype=float32),
[38m                  array([-0.41343182,  0.410083  ], dtype=float32),
[38m                  array([-0.325286  ,  0.34550878], dtype=float32),
[38m                  array([-0.42374507,  0.390131  ], dtype=float32),
[38m                  array([-0.39705253,  0.39913484], dtype=float32),
[38m                  array([-0.4035036 ,  0.35784948], dtype=float32),
[38m                  array([-0.47865406,  0.4318437 ], dtype=float32),
[38m                  array([-0.40367532,  0.40894017], dtype=float32),
[38m                  array([-0.4601397 ,  0.43013746], dtype=float32),
[38m                  array([-0.40627035,  0.4026756 ], dtype=float32),
[38m                  array([-0.44807464,  0.4311399 ], dtype=float32),
[38m                  array([-0.37493938,  0.3919056 ], dtype=float32),
[38m                  array([-0.42212665,  0.41435415], dtype=float32),
[38m                  array([-0.36707383,  0.4026908 ], dtype=float32),
[38m                  array([-0.39360362,  0.3589071 ], dtype=float32),
[38m                  array([-0.44567037,  0.43258038], dtype=float32),
[38m                  array([-0.4548329 ,  0.48794216], dtype=float32),
[38m                  array([-0.42114967,  0.41847736], dtype=float32),
[38m                  array([-0.41403878,  0.4115802 ], dtype=float32),
[38m                  array([-0.4686026,  0.4353818], dtype=float32),
[38m                  array([-0.42327714,  0.43930268], dtype=float32),
[38m                  array([-0.41850948,  0.41218406], dtype=float32),
[38m                  array([-0.40624106,  0.41948763], dtype=float32),
[38m                  array([-0.4377731 ,  0.41496822], dtype=float32),
[38m                  array([-0.5058962,  0.4963897], dtype=float32),
[38m                  array([-0.46069187,  0.42900738], dtype=float32),
[38m                  array([-0.44219267,  0.43093944], dtype=float32),
[38m                  array([-0.41107336,  0.41409263], dtype=float32),
[38m                  array([-0.4410011 ,  0.48680893], dtype=float32),
[38m                  array([-0.42251375,  0.4057683 ], dtype=float32),
[38m                  array([-0.39884764,  0.40903512], dtype=float32),
[38m                  array([-0.3999526 ,  0.42635527], dtype=float32),
[38m                  array([-0.41115123,  0.3872329 ], dtype=float32),
[38m                  array([-0.43077165,  0.414329  ], dtype=float32),
[38m                  array([-0.45947826,  0.44104946], dtype=float32),
[38m                  array([-0.46423486,  0.4382295 ], dtype=float32),
[38m                  array([-0.38591963,  0.3811221 ], dtype=float32),
[38m                  array([-0.41987157,  0.40913785], dtype=float32),
[38m                  array([-0.42948398,  0.41914508], dtype=float32),
[38m                  array([-0.44179624,  0.4434598 ], dtype=float32),
[38m                  array([-0.43615448,  0.4462482 ], dtype=float32),
[38m                  array([-0.4455647 ,  0.39438716], dtype=float32),
[38m                  array([-0.44458547,  0.41299006], dtype=float32),
[38m                  array([-0.36984065,  0.3558828 ], dtype=float32),
[38m                  array([-0.5496875,  0.5006019], dtype=float32),
[38m                  array([-0.35839382,  0.3868139 ], dtype=float32),
[38m                  array([-0.36784235,  0.3603223 ], dtype=float32),
[38m                  array([-0.45451438,  0.42814982], dtype=float32),
[38m                  array([-0.3840679,  0.3988794], dtype=float32),
[38m                  array([-0.46678698,  0.43575513], dtype=float32),
[38m                  array([-0.45347434,  0.42132086], dtype=float32),
[38m                  array([-0.3918708 ,  0.36321908], dtype=float32),
[38m                  array([-0.41980246,  0.40485153], dtype=float32),
[38m                  array([-0.45667595,  0.4236098 ], dtype=float32),
[38m                  array([-0.4481123 ,  0.42592233], dtype=float32),
[38m                  array([-0.44096804,  0.4056319 ], dtype=float32),
[38m                  array([-0.36546066,  0.35734352], dtype=float32),
[38m                  array([-0.40824392,  0.39457795], dtype=float32),
[38m                  array([-0.44670635,  0.41064793], dtype=float32),
[38m                  array([-0.5332693,  0.4249415], dtype=float32),
[38m                  array([-0.4586736 ,  0.42659858], dtype=float32),
[38m                  array([-0.43215728,  0.40236253], dtype=float32),
[38m                  array([-0.46532577,  0.4493269 ], dtype=float32),
[38m                  array([-0.43966633,  0.41861087], dtype=float32),
[38m                  array([-0.47805232,  0.4489905 ], dtype=float32),
[38m                  array([-0.42404294,  0.40971878], dtype=float32),
[38m                  array([-0.4486606,  0.4128967], dtype=float32),
[38m                  array([-0.45636   ,  0.42293522], dtype=float32),
[38m                  array([-0.41533557,  0.40670753], dtype=float32),
[38m                  array([-0.4205759,  0.3986662], dtype=float32),
[38m                  array([-0.3977455 ,  0.37218803], dtype=float32),
[38m                  array([-0.4383763 ,  0.43362796], dtype=float32),
[38m                  array([-0.4264305 ,  0.42445254], dtype=float32),
[38m                  array([-0.405662 ,  0.4107198], dtype=float32),
[38m                  array([-0.43494618,  0.42670724], dtype=float32),
[38m                  array([-0.5488795,  0.5119069], dtype=float32),
[38m                  array([-0.39104956,  0.38341308], dtype=float32),
[38m                  array([-0.45387095,  0.4303425 ], dtype=float32),
[38m                  array([-0.39110136,  0.36993933], dtype=float32),
[38m                  array([-0.45728302,  0.41540563], dtype=float32),
[38m                  array([-0.43990195,  0.4244838 ], dtype=float32),
[38m                  array([-0.3949534,  0.4231239], dtype=float32),
[38m                  array([-0.4539227 ,  0.43196622], dtype=float32),
[38m                  array([-0.43598256,  0.4184352 ], dtype=float32),
[38m                  array([-0.37425554,  0.36371017], dtype=float32),
[38m                  array([-0.41428894,  0.40014678], dtype=float32),
[38m                  array([-0.41073322,  0.38777387], dtype=float32),
[38m                  array([-0.39432502,  0.43108273], dtype=float32),
[38m                  array([-0.37824455,  0.39392802], dtype=float32),
[38m                  array([-0.38842824,  0.42069003], dtype=float32),
[38m                  array([-0.38047713,  0.39268678], dtype=float32),
[38m                  array([-0.3797561 ,  0.37568507], dtype=float32),
[38m                  array([-0.55677676,  0.5114274 ], dtype=float32),
[38m                  array([-0.40617466,  0.4216848 ], dtype=float32),
[38m                  array([-0.3656245 ,  0.36055818], dtype=float32),
[38m                  array([-0.5427478 ,  0.50838697], dtype=float32),
[38m                  array([-0.4110844 ,  0.40418816], dtype=float32),
[38m                  array([-0.5238458 ,  0.46676028], dtype=float32),
[38m                  array([-0.37410706,  0.3864164 ], dtype=float32),
[38m                  array([-0.43269983,  0.41749316], dtype=float32),
[38m                  array([-0.45454612,  0.4336959 ], dtype=float32),
[38m                  array([-0.44523117,  0.4337502 ], dtype=float32),
[38m                  array([-0.5585866 ,  0.51317894], dtype=float32),
[38m                  array([-0.41146126,  0.40296984], dtype=float32),
[38m                  array([-0.4215985 ,  0.42237794], dtype=float32),
[38m                  array([-0.39675725,  0.37149745], dtype=float32),
[38m                  array([-0.44005758,  0.4264055 ], dtype=float32),
[38m                  array([-0.44465458,  0.39477754], dtype=float32),
[38m                  array([-0.41555327,  0.433741  ], dtype=float32),
[38m                  array([-0.43998563,  0.412122  ], dtype=float32),
[38m                  array([-0.4310097 ,  0.40953237], dtype=float32),
[38m                  array([-0.5347718,  0.5197921], dtype=float32),
[38m                  array([-0.36148643,  0.4524824 ], dtype=float32),
[38m                  array([-0.4148688,  0.4236288], dtype=float32),
[38m                  array([-0.417848  ,  0.35358265], dtype=float32),
[38m                  array([-0.38169694,  0.42396486], dtype=float32),
[38m                  array([-0.43920702,  0.41778296], dtype=float32),
[38m                  array([-0.45226154,  0.41083977], dtype=float32),
[38m                  array([-0.43449998,  0.43816268], dtype=float32),
[38m                  array([-0.42578298,  0.4169052 ], dtype=float32),
[38m                  array([-0.45986098,  0.42734033], dtype=float32),
[38m                  array([-0.43513346,  0.3825734 ], dtype=float32),
[38m                  array([-0.49161604,  0.48076564], dtype=float32),
[38m                  array([-0.39796245,  0.40888065], dtype=float32),
[38m                  array([-0.45514357,  0.41415942], dtype=float32),
[38m                  array([-0.44127178,  0.43315345], dtype=float32),
[38m                  array([-0.40135434,  0.38253638], dtype=float32),
[38m                  array([-0.3662634 ,  0.40934175], dtype=float32),
[38m                  array([-0.4298268,  0.4203218], dtype=float32),
[38m                  array([-0.3997067,  0.4081623], dtype=float32),
[38m                  array([-0.44072804,  0.4095838 ], dtype=float32),
[38m                  array([-0.4385098 ,  0.43218732], dtype=float32),
[38m                  array([-0.41476822,  0.41262293], dtype=float32),
[38m                  array([-0.40850827,  0.39346248], dtype=float32),
[38m                  array([-0.5616174,  0.504037 ], dtype=float32),
[38m                  array([-0.4166674 ,  0.41592497], dtype=float32),
[38m                  array([-0.45531422,  0.4343011 ], dtype=float32),
[38m                  array([-0.43476254,  0.44845876], dtype=float32),
[38m                  array([-0.40260375,  0.40906686], dtype=float32),
[38m                  array([-0.43018547,  0.43325815], dtype=float32),
[38m                  array([-0.4306298 ,  0.39940295], dtype=float32),
[38m                  array([-0.42698705,  0.37896648], dtype=float32),
[38m                  array([-0.3523891 ,  0.36257446], dtype=float32),
[38m                  array([-0.34605396,  0.3607826 ], dtype=float32),
[38m                  array([-0.50638795,  0.4452786 ], dtype=float32),
[38m                  array([-0.3963366 ,  0.38413957], dtype=float32),
[38m                  array([-0.391604  ,  0.38572234], dtype=float32),
[38m                  array([-0.44114995,  0.40410063], dtype=float32),
[38m                  array([-0.42859545,  0.42479065], dtype=float32),
[38m                  array([-0.39952454,  0.41335797], dtype=float32),
[38m                  array([-0.33904928,  0.3670233 ], dtype=float32),
[38m                  array([-0.38897747,  0.39442307], dtype=float32),
[38m                  array([-0.40151864,  0.3847547 ], dtype=float32),
[38m                  array([-0.41001672,  0.39397913], dtype=float32),
[38m                  array([-0.4769439,  0.414059 ], dtype=float32),
[38m                  array([-0.4570599 ,  0.42046508], dtype=float32),
[38m                  array([-0.44141844,  0.41382557], dtype=float32),
[38m                  array([-0.4698009,  0.414053 ], dtype=float32),
[38m                  array([-0.3898101 ,  0.36373478], dtype=float32),
[38m                  array([-0.36193937,  0.3929477 ], dtype=float32),
[38m                  array([-0.42720807,  0.39532772], dtype=float32),
[38m                  array([-0.36141753,  0.39602348], dtype=float32),
[38m                  array([-0.4524365 ,  0.42789698], dtype=float32),
[38m                  array([-0.39787552,  0.4107331 ], dtype=float32),
[38m                  array([-0.43628392,  0.42044008], dtype=float32),
[38m                  array([-0.42245114,  0.40270507], dtype=float32),
[38m                  array([-0.3576265 ,  0.35609293], dtype=float32),
[38m                  array([-0.40427792,  0.42836285], dtype=float32),
[38m                  array([-0.41033766,  0.40705952], dtype=float32),
[38m                  array([-0.41371262,  0.42632422], dtype=float32),
[38m                  array([-0.38249314,  0.3946467 ], dtype=float32),
[38m                  array([-0.3724004 ,  0.39253384], dtype=float32),
[38m                  array([-0.4524826,  0.4018274], dtype=float32),
[38m                  array([-0.4274011 ,  0.38985023], dtype=float32),
[38m                  array([-0.41362932,  0.3996585 ], dtype=float32),
[38m                  array([-0.40441865,  0.36940706], dtype=float32),
[38m                  array([-0.45944884,  0.44348896], dtype=float32),
[38m                  array([-0.39538175,  0.3978067 ], dtype=float32),
[38m                  array([-0.42621732,  0.39482015], dtype=float32),
[38m                  array([-0.401331  ,  0.41509435], dtype=float32),
[38m                  array([-0.41796887,  0.42359853], dtype=float32),
[38m                  array([-0.42749327,  0.39749092], dtype=float32),
[38m                  array([-0.45521957,  0.4412231 ], dtype=float32),
[38m                  array([-0.5167315 ,  0.49774468], dtype=float32),
[38m                  array([-0.44827273,  0.4225144 ], dtype=float32),
[38m                  array([-0.5415413,  0.5121728], dtype=float32),
[38m                  array([-0.42762148,  0.418998  ], dtype=float32),
[38m                  array([-0.42418206,  0.424234  ], dtype=float32),
[38m                  array([-0.41192344,  0.3990135 ], dtype=float32),
[38m                  array([-0.39568156,  0.37095538], dtype=float32),
[38m                  array([-0.41001087,  0.41321498], dtype=float32),
[38m                  array([-0.3913644 ,  0.36781132], dtype=float32),
[38m                  array([-0.42306563,  0.391715  ], dtype=float32),
[38m                  array([-0.45478392,  0.41807014], dtype=float32),
[38m                  array([-0.42750105,  0.40839708], dtype=float32),
[38m                  array([-0.37150884,  0.34626454], dtype=float32),
[38m                  array([-0.45559096,  0.4120509 ], dtype=float32),
[38m                  array([-0.44250545,  0.40387958], dtype=float32),
[38m                  array([-0.4519499 ,  0.44603676], dtype=float32),
[38m                  array([-0.42647448,  0.41156888], dtype=float32),
[38m                  array([-0.4327575 ,  0.39586943], dtype=float32),
[38m                  array([-0.542169  ,  0.46970564], dtype=float32),
[38m                  array([-0.43965355,  0.4254905 ], dtype=float32),
[38m                  array([-0.39638048,  0.41332108], dtype=float32),
[38m                  array([-0.31615812,  0.33940393], dtype=float32),
[38m                  array([-0.4013626,  0.4302303], dtype=float32),
[38m                  array([-0.43826473,  0.4040856 ], dtype=float32),
[38m                  array([-0.41509572,  0.39990163], dtype=float32),
[38m                  array([-0.44320762,  0.39863834], dtype=float32),
[38m                  array([-0.47932744,  0.45158362], dtype=float32),
[38m                  array([-0.3287339 ,  0.36721188], dtype=float32),
[38m                  array([-0.43934757,  0.4882709 ], dtype=float32),
[38m                  array([-0.42946395,  0.41855028], dtype=float32),
[38m                  array([-0.35207406,  0.37883288], dtype=float32),
[38m                  array([-0.42843127,  0.4063603 ], dtype=float32),
[38m                  array([-0.34999037,  0.3974683 ], dtype=float32),
[38m                  array([-0.43823594,  0.43024293], dtype=float32),
[38m                  array([-0.39401725,  0.402789  ], dtype=float32),
[38m                  array([-0.3959946 ,  0.39583457], dtype=float32),
[38m                  array([-0.37979496,  0.40057215], dtype=float32),
[38m                  array([-0.40528512,  0.4270385 ], dtype=float32),
[38m                  array([-0.40678123,  0.42668968], dtype=float32),
[38m                  array([-0.44327918,  0.41582304], dtype=float32),
[38m                  array([-0.44522023,  0.4233486 ], dtype=float32),
[38m                  array([-0.44263864,  0.43371856], dtype=float32),
[38m                  array([-0.4391252 ,  0.44292748], dtype=float32),
[38m                  array([-0.495403  ,  0.40234563], dtype=float32),
[38m                  array([-0.40224046,  0.3919437 ], dtype=float32),
[38m                  array([-0.40077394,  0.39034292], dtype=float32),
[38m                  array([-0.4170996 ,  0.41286004], dtype=float32),
[38m                  array([-0.4428317 ,  0.42232686], dtype=float32),
[38m                  array([-0.3763976,  0.3585137], dtype=float32),
[38m                  array([-0.4056679 ,  0.35321477], dtype=float32),
[38m                  array([-0.40666306,  0.42238936], dtype=float32),
[38m                  array([-0.40335423,  0.4043011 ], dtype=float32),
[38m                  array([-0.39907193,  0.4234742 ], dtype=float32),
[38m                  array([-0.52126384,  0.48668838], dtype=float32),
[38m                  array([-0.44894946,  0.42287508], dtype=float32),
[38m                  array([-0.40399396,  0.38447088], dtype=float32),
[38m                  array([-0.3956252,  0.4116745], dtype=float32),
[38m                  array([-0.45046827,  0.42565745], dtype=float32),
[38m                  array([-0.4249379 ,  0.42632085], dtype=float32),
[38m                  array([-0.39887226,  0.37790444], dtype=float32),
[38m                  array([-0.42448467,  0.43123025], dtype=float32),
[38m                  array([-0.44226977,  0.43454474], dtype=float32),
[38m                  array([-0.43917167,  0.39314556], dtype=float32),
[38m                  array([-0.43147954,  0.41493258], dtype=float32),
[38m                  array([-0.5260781 ,  0.51473135], dtype=float32),
[38m                  array([-0.42637837,  0.41307694], dtype=float32),
[38m                  array([-0.4131919 ,  0.39423376], dtype=float32),
[38m                  array([-0.31860092,  0.3518784 ], dtype=float32),
[38m                  array([-0.43992493,  0.41206908], dtype=float32),
[38m                  array([-0.34969217,  0.3525172 ], dtype=float32),
[38m                  array([-0.3913822 ,  0.37786448], dtype=float32),
[38m                  array([-0.41353855,  0.40155655], dtype=float32),
[38m                  array([-0.43427432,  0.3943966 ], dtype=float32),
[38m                  array([-0.38411564,  0.3599664 ], dtype=float32),
[38m                  array([-0.42742229,  0.39787656], dtype=float32),
[38m                  array([-0.42330074,  0.43064946], dtype=float32),
[38m                  array([-0.4231949 ,  0.42088097], dtype=float32),
[38m                  array([-0.4409123 ,  0.40732256], dtype=float32),
[38m                  array([-0.42862105,  0.43157345], dtype=float32),
[38m                  array([-0.4418657,  0.4231276], dtype=float32),
[38m                  array([-0.4673865 ,  0.43488365], dtype=float32),
[38m                  array([-0.47974554,  0.54134554], dtype=float32),
[38m                  array([-0.45662773,  0.42985862], dtype=float32),
[38m                  array([-0.4343521 ,  0.41297463], dtype=float32),
[38m                  array([-0.3472975 ,  0.35267562], dtype=float32),
[38m                  array([-0.4681099 ,  0.42812556], dtype=float32),
[38m                  array([-0.40020382,  0.37793475], dtype=float32),
[38m                  array([-0.4405656 ,  0.41550168], dtype=float32),
[38m                  array([-0.45261163,  0.4400086 ], dtype=float32),
[38m                  array([-0.44408286,  0.4253086 ], dtype=float32),
[38m                  array([-0.42018646,  0.43749923], dtype=float32),
[38m                  array([-0.43077153,  0.4036668 ], dtype=float32),
[38m                  array([-0.46763873,  0.43940127], dtype=float32),
[38m                  array([-0.4137533 ,  0.38619927], dtype=float32),
[38m                  array([-0.44737718,  0.42264247], dtype=float32),
[38m                  array([-0.41342688,  0.37532014], dtype=float32),
[38m                  array([-0.40865436,  0.41699377], dtype=float32),
[38m                  array([-0.4196777 ,  0.41930294], dtype=float32),
[38m                  array([-0.41954145,  0.41718388], dtype=float32),
[38m                  array([-0.44311917,  0.40547383], dtype=float32),
[38m                  array([-0.43410093,  0.39314926], dtype=float32),
[38m                  array([-0.46138936,  0.4508522 ], dtype=float32),
[38m                  array([-0.37820673,  0.3715994 ], dtype=float32),
[38m                  array([-0.45083347,  0.40299582], dtype=float32),
[38m                  array([-0.4448683 ,  0.43634006], dtype=float32),
[38m                  array([-0.42436367,  0.42264706], dtype=float32),
[38m                  array([-0.4354782,  0.4161104], dtype=float32),
[38m                  array([-0.40458462,  0.40850678], dtype=float32),
[38m                  array([-0.456443  ,  0.41657835], dtype=float32),
[38m                  array([-0.49540508,  0.49556214], dtype=float32),
[38m                  array([-0.4437132,  0.4188928], dtype=float32),
[38m                  array([-0.39430594,  0.39358744], dtype=float32),
[38m                  array([-0.42064697,  0.41603962], dtype=float32),
[38m                  array([-0.4299237 ,  0.41931522], dtype=float32),
[38m                  array([-0.429014  ,  0.41392034], dtype=float32),
[38m                  array([-0.42105484,  0.4051989 ], dtype=float32),
[38m                  array([-0.4303058 ,  0.43439215], dtype=float32),
[38m                  array([-0.4719811,  0.4194492], dtype=float32),
[38m                  array([-0.38358238,  0.37903136], dtype=float32),
[38m                  array([-0.4299853 ,  0.40591756], dtype=float32),
[38m                  array([-0.3526304,  0.3788025], dtype=float32),
[38m                  array([-0.44087178,  0.40254003], dtype=float32),
[38m                  array([-0.38678795,  0.33675784], dtype=float32),
[38m                  array([-0.41793332,  0.43029404], dtype=float32),
[38m                  array([-0.42092162,  0.4116674 ], dtype=float32),
[38m                  array([-0.4465534 ,  0.43256268], dtype=float32),
[38m                  array([-0.45692813,  0.42256275], dtype=float32),
[38m                  array([-0.37681648,  0.33379406], dtype=float32),
[38m                  array([-0.4330572 ,  0.41006345], dtype=float32),
[38m                  array([-0.4049689,  0.4033273], dtype=float32),
[38m                  array([-0.4125414 ,  0.43245292], dtype=float32),
[38m                  array([-0.44069883,  0.4223783 ], dtype=float32),
[38m                  array([-0.52024055,  0.4602909 ], dtype=float32),
[38m                  array([-0.4404737 ,  0.43879944], dtype=float32),
[38m                  array([-0.43804   ,  0.40652564], dtype=float32),
[38m                  array([-0.43360707,  0.4246235 ], dtype=float32),
[38m                  array([-0.38785526,  0.39246488], dtype=float32),
[38m                  array([-0.43901813,  0.43758383], dtype=float32),
[38m                  array([-0.42935646,  0.42862177], dtype=float32),
[38m                  array([-0.4467103 ,  0.42271897], dtype=float32),
[38m                  array([-0.4434251 ,  0.42185354], dtype=float32),
[38m                  array([-0.37334293,  0.3791223 ], dtype=float32),
[38m                  array([-0.43164414,  0.42527202], dtype=float32),
[38m                  array([-0.43325156,  0.40915477], dtype=float32),
[38m                  array([-0.38574597,  0.3788973 ], dtype=float32),
[38m                  array([-0.4090331 ,  0.38950294], dtype=float32),
[38m                  array([-0.44683877,  0.44380543], dtype=float32),
[38m                  array([-0.454775  ,  0.40367633], dtype=float32),
[38m                  array([-0.4524389 ,  0.42669702], dtype=float32),
[38m                  array([-0.4587127,  0.436989 ], dtype=float32),
[38m                  array([-0.4294628,  0.4343665], dtype=float32),
[38m                  array([-0.46791613,  0.46623027], dtype=float32),
[38m                  array([-0.44790256,  0.39797813], dtype=float32),
[38m                  array([-0.43404686,  0.40821823], dtype=float32),
[38m                  array([-0.5386903 ,  0.51437515], dtype=float32),
[38m                  array([-0.4501763,  0.4221011], dtype=float32),
[38m                  array([-0.43940145,  0.4309069 ], dtype=float32),
[38m                  array([-0.45715624,  0.40925235], dtype=float32)]
[38mic| labels_all: [1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
