
Returned ESE function. Lanczos order (m) is 20 .















Epoch: 1, Loss: 0.9161:   8%|████████▍                                                                                                  | 95/1209 [00:30<05:52,  3.16it/s]
















Epoch: 1, Loss: 0.5857:  16%|████████████████▋                                                                                         | 191/1209 [01:23<05:27,  3.11it/s]
















Epoch: 1, Loss: 0.7519:  24%|████████████████████████▊                                                                               | 288/1209 [02:37<1:46:50,  6.96s/it]















Epoch: 1, Loss: 0.4138:  32%|█████████████████████████████████▌                                                                        | 383/1209 [03:07<04:29,  3.07it/s]
















Epoch: 1, Loss: 1.0545:  40%|█████████████████████████████████████████▎                                                              | 480/1209 [04:22<1:25:59,  7.08s/it]



Epoch: 1, Loss: 0.5786:  41%|███████████████████████████████████████████▊                                                              | 499/1209 [04:28<03:47,  3.13it/s]/home/pavlospoulos/miniconda3/envs/pavlosEnv/lib/python3.11/site-packages/sklearn/metrics/_classification.py:386: UserWarning: A single label was found in 'y_true' and 'y_pred'. For the confusion matrix to have the correct shape, use the 'labels' parameter to pass all known labels.
[38m                  array([-0.38587818,  0.35185412], dtype=float32),
[38m                  array([-0.37471798,  0.35459512], dtype=float32),
[38m                  array([-0.36738896,  0.3520581 ], dtype=float32),
[38m                  array([-0.3241401 ,  0.32697767], dtype=float32),
[38m                  array([-0.34959665,  0.33696082], dtype=float32),
[38m                  array([-0.39351177,  0.36505002], dtype=float32),
[38m                  array([-0.31411865,  0.31001142], dtype=float32),
[38m                  array([-0.35003477,  0.32013112], dtype=float32),
[38m                  array([-0.31929082,  0.3096019 ], dtype=float32),
[38m                  array([-0.38380224,  0.34966534], dtype=float32),
[38m                  array([-0.38851964,  0.3674248 ], dtype=float32),
[38m                  array([-0.36944714,  0.3458482 ], dtype=float32),
[38m                  array([-0.37592492,  0.35902047], dtype=float32),
[38m                  array([-0.39652348,  0.36235622], dtype=float32),
[38m                  array([-0.3373798 ,  0.32373026], dtype=float32),
[38m                  array([-0.3843686,  0.3616776], dtype=float32),
[38m                  array([-0.33632588,  0.3166083 ], dtype=float32),
[38m                  array([-0.39979434,  0.35441777], dtype=float32),
[38m                  array([-0.34863192,  0.33187333], dtype=float32),
[38m                  array([-0.3664497,  0.3581508], dtype=float32),
[38m                  array([-0.3985521,  0.356472 ], dtype=float32),
[38m                  array([-0.38608548,  0.3580514 ], dtype=float32),
[38m                  array([-0.3880663,  0.3654362], dtype=float32),
[38m                  array([-0.37734994,  0.35471076], dtype=float32),
[38m                  array([-0.35865223,  0.34778637], dtype=float32),
[38m                  array([-0.36612186,  0.34156767], dtype=float32),
[38m                  array([-0.38059562,  0.3573439 ], dtype=float32),
[38m                  array([-0.41138828,  0.3747079 ], dtype=float32),
[38m                  array([-0.38025585,  0.35443246], dtype=float32),
[38m                  array([-0.3359291,  0.3153063], dtype=float32),
[38m                  array([-0.32661435,  0.31523848], dtype=float32),
[38m                  array([-0.36128712,  0.334481  ], dtype=float32),
[38m                  array([-0.32153675,  0.31151733], dtype=float32),
[38m                  array([-0.33473226,  0.31131238], dtype=float32),
[38m                  array([-0.38035208,  0.35803393], dtype=float32),
[38m                  array([-0.35174298,  0.33185327], dtype=float32),
[38m                  array([-0.36180288,  0.3370268 ], dtype=float32),
[38m                  array([-0.39274698,  0.36724952], dtype=float32),
[38m                  array([-0.38362432,  0.36247355], dtype=float32),
[38m                  array([-0.3729505,  0.3403101], dtype=float32),
[38m                  array([-0.37301642,  0.34599373], dtype=float32),
[38m                  array([-0.37285632,  0.33897832], dtype=float32),
[38m                  array([-0.3805423,  0.3602947], dtype=float32),
[38m                  array([-0.37520653,  0.3514336 ], dtype=float32),
[38m                  array([-0.28431913,  0.28113627], dtype=float32),
[38m                  array([-0.39178228,  0.36684337], dtype=float32),
[38m                  array([-0.35822552,  0.3427962 ], dtype=float32),
[38m                  array([-0.39348012,  0.36599788], dtype=float32),
[38m                  array([-0.38621196,  0.36682764], dtype=float32),
[38m                  array([-0.35695365,  0.33926266], dtype=float32),
[38m                  array([-0.35189608,  0.3293429 ], dtype=float32),
[38m                  array([-0.36260945,  0.34944963], dtype=float32),
[38m                  array([-0.35548043,  0.34449345], dtype=float32),
[38m                  array([-0.3692871,  0.3450488], dtype=float32),
[38m                  array([-0.365501  ,  0.35071117], dtype=float32),
[38m                  array([-0.35511965,  0.34556708], dtype=float32),
[38m                  array([-0.35810912,  0.33905587], dtype=float32),
[38m                  array([-0.38407227,  0.36666924], dtype=float32),
[38m                  array([-0.33900464,  0.32286036], dtype=float32),
[38m                  array([-0.37292525,  0.3476913 ], dtype=float32),
[38m                  array([-0.3728934,  0.3587856], dtype=float32),
[38m                  array([-0.33404845,  0.3191741 ], dtype=float32),
[38m                  array([-0.379679  ,  0.35885876], dtype=float32),
[38m                  array([-0.39393452,  0.37264323], dtype=float32),
[38m                  array([-0.37982023,  0.34812272], dtype=float32),
[38m                  array([-0.33286357,  0.318646  ], dtype=float32),
[38m                  array([-0.38340345,  0.36306542], dtype=float32),
[38m                  array([-0.3393431,  0.3195232], dtype=float32),
[38m                  array([-0.33962518,  0.31506908], dtype=float32),
[38m                  array([-0.3199345 ,  0.31546596], dtype=float32),
[38m                  array([-0.38652802,  0.33730626], dtype=float32),
[38m                  array([-0.392593 ,  0.3633571], dtype=float32),
[38m                  array([-0.34792173,  0.3358773 ], dtype=float32),
[38m                  array([-0.3646779,  0.3350175], dtype=float32),
[38m                  array([-0.308137  ,  0.30430472], dtype=float32),
[38m                  array([-0.3904317 ,  0.36243832], dtype=float32),
[38m                  array([-0.3670671,  0.3515782], dtype=float32),
[38m                  array([-0.34228587,  0.3195744 ], dtype=float32),
[38m                  array([-0.37105948,  0.34252685], dtype=float32),
[38m                  array([-0.35976952,  0.34250572], dtype=float32),
[38m                  array([-0.34210578,  0.3371631 ], dtype=float32),
[38m                  array([-0.3754267 ,  0.36388648], dtype=float32),
[38m                  array([-0.3941702 ,  0.36183953], dtype=float32),
[38m                  array([-0.38380826,  0.36221558], dtype=float32),
[38m                  array([-0.3639311 ,  0.34622234], dtype=float32),
[38m                  array([-0.379359 ,  0.3478881], dtype=float32),
[38m                  array([-0.301468  ,  0.27992806], dtype=float32),
[38m                  array([-0.343523  ,  0.32884106], dtype=float32),
[38m                  array([-0.32970876,  0.3135172 ], dtype=float32),
[38m                  array([-0.40364593,  0.3718347 ], dtype=float32),
[38m                  array([-0.3514241 ,  0.32335544], dtype=float32),
[38m                  array([-0.39083508,  0.35932088], dtype=float32),
[38m                  array([-0.35560367,  0.33511072], dtype=float32),
[38m                  array([-0.39592993,  0.36426723], dtype=float32),
[38m                  array([-0.35668066,  0.32762772], dtype=float32),
[38m                  array([-0.3818273 ,  0.35575342], dtype=float32),
[38m                  array([-0.3479484,  0.3308139], dtype=float32),
[38m                  array([-0.35063374,  0.33482707], dtype=float32),
[38m                  array([-0.35129532,  0.3337291 ], dtype=float32),
[38m                  array([-0.38888538,  0.35113126], dtype=float32),
[38m                  array([-0.34605214,  0.32380745], dtype=float32),
[38m                  array([-0.38626736,  0.35874146], dtype=float32),
[38m                  array([-0.36822227,  0.333999  ], dtype=float32),
[38m                  array([-0.35101914,  0.3383311 ], dtype=float32),
[38m                  array([-0.35773373,  0.3435024 ], dtype=float32),
[38m                  array([-0.36333516,  0.34288606], dtype=float32),
[38m                  array([-0.31512296,  0.29870355], dtype=float32),
[38m                  array([-0.38949326,  0.36757112], dtype=float32),
[38m                  array([-0.36741793,  0.35443044], dtype=float32),
[38m                  array([-0.35954595,  0.345991  ], dtype=float32),
[38m                  array([-0.39766383,  0.37093836], dtype=float32),
[38m                  array([-0.34618014,  0.3375965 ], dtype=float32),
[38m                  array([-0.3889945 ,  0.36707836], dtype=float32),
[38m                  array([-0.37797785,  0.35700566], dtype=float32),
[38m                  array([-0.35430282,  0.3418495 ], dtype=float32),
[38m                  array([-0.3909702,  0.352797 ], dtype=float32),
[38m                  array([-0.37194717,  0.35507247], dtype=float32),
[38m                  array([-0.27294022,  0.27154636], dtype=float32),
[38m                  array([-0.40251964,  0.38156807], dtype=float32),
[38m                  array([-0.38214076,  0.35130945], dtype=float32),
[38m                  array([-0.34188378,  0.3180883 ], dtype=float32),
[38m                  array([-0.3925982,  0.3635622], dtype=float32),
[38m                  array([-0.35630515,  0.31862146], dtype=float32),
[38m                  array([-0.32481575,  0.31309667], dtype=float32),
[38m                  array([-0.38200104,  0.3446361 ], dtype=float32),
[38m                  array([-0.3931124 ,  0.36812305], dtype=float32),
[38m                  array([-0.37062997,  0.3473611 ], dtype=float32),
[38m                  array([-0.3978689 ,  0.37060165], dtype=float32),
[38m                  array([-0.3644126 ,  0.35268927], dtype=float32),
[38m                  array([-0.3759949,  0.3427914], dtype=float32),
[38m                  array([-0.3913389,  0.3672341], dtype=float32),
[38m                  array([-0.34986687,  0.3172931 ], dtype=float32),
[38m                  array([-0.33451608,  0.3226984 ], dtype=float32),
[38m                  array([-0.35842943,  0.33970734], dtype=float32),
[38m                  array([-0.3168503 ,  0.30153987], dtype=float32),
[38m                  array([-0.39624822,  0.3596248 ], dtype=float32),
[38m                  array([-0.32422033,  0.3170889 ], dtype=float32),
[38m                  array([-0.35397452,  0.33283618], dtype=float32),
[38m                  array([-0.34909862,  0.33814228], dtype=float32),
[38m                  array([-0.4028108,  0.3577211], dtype=float32),
[38m                  array([-0.38661045,  0.36211434], dtype=float32),
[38m                  array([-0.37642646,  0.35270357], dtype=float32),
[38m                  array([-0.35560554,  0.34920198], dtype=float32),
[38m                  array([-0.37207168,  0.34164327], dtype=float32),
[38m                  array([-0.3474709 ,  0.32781845], dtype=float32),
[38m                  array([-0.35960707,  0.34440583], dtype=float32),
[38m                  array([-0.3500138 ,  0.33739585], dtype=float32),
[38m                  array([-0.33877283,  0.3263876 ], dtype=float32),
[38m                  array([-0.32147652,  0.31542125], dtype=float32),
[38m                  array([-0.37471884,  0.34466982], dtype=float32),
[38m                  array([-0.35110578,  0.34311765], dtype=float32),
[38m                  array([-0.3804908 ,  0.35524088], dtype=float32),
[38m                  array([-0.35315257,  0.33492145], dtype=float32),
[38m                  array([-0.35009643,  0.34262252], dtype=float32),
[38m                  array([-0.39128748,  0.37008226], dtype=float32),
[38m                  array([-0.38936338,  0.3630704 ], dtype=float32),
[38m                  array([-0.35543805,  0.3180573 ], dtype=float32),
[38m                  array([-0.35047454,  0.33963567], dtype=float32),
[38m                  array([-0.33109865,  0.31736013], dtype=float32),
[38m                  array([-0.3845144,  0.357409 ], dtype=float32),
[38m                  array([-0.37268233,  0.3461743 ], dtype=float32),
[38m                  array([-0.34957868,  0.32434788], dtype=float32),
[38m                  array([-0.31591582,  0.30546305], dtype=float32),
[38m                  array([-0.3626439,  0.3353529], dtype=float32),
[38m                  array([-0.3916751,  0.3679984], dtype=float32),
[38m                  array([-0.33839783,  0.3355801 ], dtype=float32),
[38m                  array([-0.38958177,  0.3677879 ], dtype=float32),
[38m                  array([-0.32032186,  0.3105358 ], dtype=float32),
[38m                  array([-0.34399134,  0.32830763], dtype=float32),
[38m                  array([-0.33723986,  0.32582062], dtype=float32),
[38m                  array([-0.37928382,  0.3582394 ], dtype=float32),
[38m                  array([-0.38475433,  0.36769697], dtype=float32),
[38m                  array([-0.37744159,  0.35071617], dtype=float32),
[38m                  array([-0.3771826 ,  0.35122347], dtype=float32),
[38m                  array([-0.3765641 ,  0.35177088], dtype=float32),
[38m                  array([-0.3480532 ,  0.33212605], dtype=float32),
[38m                  array([-0.33904043,  0.32828265], dtype=float32),
[38m                  array([-0.3507892 ,  0.33341423], dtype=float32),
[38m                  array([-0.37728837,  0.3420345 ], dtype=float32),
[38m                  array([-0.3281741 ,  0.30642617], dtype=float32),
[38m                  array([-0.36744913,  0.3500535 ], dtype=float32),
[38m                  array([-0.3769658 ,  0.34106413], dtype=float32),
[38m                  array([-0.3610866 ,  0.34514531], dtype=float32),
[38m                  array([-0.3286595 ,  0.31656444], dtype=float32),
[38m                  array([-0.3782992 ,  0.34558934], dtype=float32),
[38m                  array([-0.38542926,  0.35137415], dtype=float32),
[38m                  array([-0.37092566,  0.33964545], dtype=float32),
[38m                  array([-0.38287544,  0.34434277], dtype=float32),
[38m                  array([-0.3474834,  0.3304715], dtype=float32),
[38m                  array([-0.3451662,  0.3399476], dtype=float32),
[38m                  array([-0.33175957,  0.3155209 ], dtype=float32),
[38m                  array([-0.325571 ,  0.3019031], dtype=float32),
[38m                  array([-0.36221293,  0.34958383], dtype=float32),
[38m                  array([-0.3511519 ,  0.34184924], dtype=float32),
[38m                  array([-0.39351472,  0.37142733], dtype=float32),
[38m                  array([-0.3464097 ,  0.33377245], dtype=float32),
[38m                  array([-0.3405768 ,  0.32216054], dtype=float32),
[38m                  array([-0.3549617 ,  0.33747402], dtype=float32),
[38m                  array([-0.34231707,  0.31752625], dtype=float32),
[38m                  array([-0.35913843,  0.34950706], dtype=float32),
[38m                  array([-0.3505966 ,  0.33678228], dtype=float32),
[38m                  array([-0.38191903,  0.3596383 ], dtype=float32),
[38m                  array([-0.38933647,  0.36533105], dtype=float32),
[38m                  array([-0.37770277,  0.35297906], dtype=float32),
[38m                  array([-0.35259524,  0.32618192], dtype=float32),
[38m                  array([-0.38612294,  0.36655682], dtype=float32),
[38m                  array([-0.3297534 ,  0.32445607], dtype=float32),
[38m                  array([-0.3786646 ,  0.34860092], dtype=float32),
[38m                  array([-0.36326995,  0.34768414], dtype=float32),
[38m                  array([-0.38680434,  0.36238524], dtype=float32),
[38m                  array([-0.3065871,  0.288978 ], dtype=float32),
[38m                  array([-0.389715  ,  0.36209232], dtype=float32),
[38m                  array([-0.38537973,  0.3454836 ], dtype=float32),
[38m                  array([-0.3154117 ,  0.30538976], dtype=float32),
[38m                  array([-0.3676802 ,  0.35023433], dtype=float32),
[38m                  array([-0.34710714,  0.3217333 ], dtype=float32),
[38m                  array([-0.3131034 ,  0.29941785], dtype=float32),
[38m                  array([-0.35296035,  0.33694294], dtype=float32),
[38m                  array([-0.37602884,  0.33682364], dtype=float32),
[38m                  array([-0.3937885,  0.3727614], dtype=float32),
[38m                  array([-0.39744514,  0.36049896], dtype=float32),
[38m                  array([-0.39474463,  0.3606854 ], dtype=float32),
[38m                  array([-0.37596604,  0.36493585], dtype=float32),
[38m                  array([-0.37808505,  0.35745257], dtype=float32),
[38m                  array([-0.34226096,  0.33206192], dtype=float32),
[38m                  array([-0.382608 ,  0.3576417], dtype=float32),
[38m                  array([-0.39134204,  0.37030846], dtype=float32),
[38m                  array([-0.381188,  0.357404], dtype=float32),
[38m                  array([-0.381571  ,  0.36511478], dtype=float32),
[38m                  array([-0.37700295,  0.34704804], dtype=float32),
[38m                  array([-0.3138855 ,  0.29340327], dtype=float32),
[38m                  array([-0.36802506,  0.34977233], dtype=float32),
[38m                  array([-0.3823813 ,  0.35106203], dtype=float32),
[38m                  array([-0.35251033,  0.3297031 ], dtype=float32),
[38m                  array([-0.32452196,  0.323529  ], dtype=float32),
[38m                  array([-0.35016888,  0.3314105 ], dtype=float32),
[38m                  array([-0.32635558,  0.31520784], dtype=float32),
[38m                  array([-0.33278212,  0.334561  ], dtype=float32),
[38m                  array([-0.35433388,  0.3383596 ], dtype=float32),
[38m                  array([-0.37450397,  0.36266872], dtype=float32),
[38m                  array([-0.37965292,  0.35785946], dtype=float32),
[38m                  array([-0.38140538,  0.35782722], dtype=float32),
[38m                  array([-0.35565746,  0.3401792 ], dtype=float32),
[38m                  array([-0.32977787,  0.31852594], dtype=float32),
[38m                  array([-0.3480388 ,  0.32183143], dtype=float32),
[38m                  array([-0.38463148,  0.3560739 ], dtype=float32),
[38m                  array([-0.3671037 ,  0.35128945], dtype=float32),
[38m                  array([-0.36925414,  0.35528672], dtype=float32),
[38m                  array([-0.30552298,  0.3126859 ], dtype=float32),
[38m                  array([-0.34105766,  0.32136908], dtype=float32),
[38m                  array([-0.3592496,  0.335619 ], dtype=float32),
[38m                  array([-0.36286324,  0.35559577], dtype=float32),
[38m                  array([-0.29384202,  0.29633453], dtype=float32),
[38m                  array([-0.32862294,  0.33515692], dtype=float32),
[38m                  array([-0.34693897,  0.3375133 ], dtype=float32),
[38m                  array([-0.37745982,  0.36362612], dtype=float32),
[38m                  array([-0.36037952,  0.34650594], dtype=float32),
[38m                  array([-0.36086822,  0.33467266], dtype=float32),
[38m                  array([-0.38947022,  0.36678508], dtype=float32),
[38m                  array([-0.38449845,  0.35409588], dtype=float32),
[38m                  array([-0.34993613,  0.33484554], dtype=float32),
[38m                  array([-0.32305396,  0.3042469 ], dtype=float32),
[38m                  array([-0.38077646,  0.35242593], dtype=float32),
[38m                  array([-0.3981596,  0.3682462], dtype=float32),
[38m                  array([-0.34167013,  0.32772613], dtype=float32),
[38m                  array([-0.37600178,  0.3363707 ], dtype=float32),
[38m                  array([-0.40771523,  0.3787747 ], dtype=float32),
[38m                  array([-0.2896683 ,  0.29976797], dtype=float32),
[38m                  array([-0.34120932,  0.32219347], dtype=float32),
[38m                  array([-0.39962766,  0.3718676 ], dtype=float32),
[38m                  array([-0.33282027,  0.31745794], dtype=float32),
[38m                  array([-0.3778652 ,  0.35467312], dtype=float32),
[38m                  array([-0.36403805,  0.3316611 ], dtype=float32),
[38m                  array([-0.37467676,  0.35806715], dtype=float32),
[38m                  array([-0.350793  ,  0.33647257], dtype=float32),
[38m                  array([-0.34085047,  0.3286807 ], dtype=float32),
[38m                  array([-0.38634413,  0.35839826], dtype=float32),
[38m                  array([-0.37609547,  0.34434283], dtype=float32),
[38m                  array([-0.3427099,  0.3288065], dtype=float32)]
[38mic| labels_all: [1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 0,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1,
[38m                 1]
[38mic| metrics: {'ACCURACY': 0.6728778467908902,
[38m              'F1_Macro': 0.8044554455445545,
[38m              'LOSS': 0.6335236368593106,
[38m              'MAE': 0.32712215320910976,
[38m              'MCC': 0.0,
[38m              'PRECISION': 0.6728778467908902,
[38m              'RECALL': 1.0}
Epoch: 7, Loss: 0.7406:  62%|█████████████████████████████████████████████████████████████████▍                                        | 747/1209 [07:27<27:11,  3.53s/it]












Epoch: 7, Loss: 0.5892:  67%|███████████████████████████████████████████████████████████████████████                                   | 810/1209 [08:09<44:55,  6.75s/it]

















Epoch: 7, Loss: 0.5656:  75%|███████████████████████████████████████████████████████████████████████████████▍                          | 906/1209 [09:01<34:07,  6.76s/it]
















Epoch: 7, Loss: 0.7525:  83%|███████████████████████████████████████████████████████████████████████████████████████                  | 1003/1209 [09:53<16:27,  4.79s/it]















Epoch: 7, Loss: 0.7638:  91%|███████████████████████████████████████████████████████████████████████████████████████████████▎         | 1097/1209 [10:23<00:37,  2.97it/s]
















Epoch: 7, Loss: 0.9167:  99%|███████████████████████████████████████████████████████████████████████████████████████████████████████▌ | 1193/1209 [11:16<00:05,  3.14it/s]


Epoch: 7, Loss: 0.7311: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████| 1209/1209 [11:43<00:00,  1.72it/s]






Epoch: 8, Loss: 0.5975:   3%|███▏                                                                                                       | 36/1209 [00:11<06:04,  3.22it/s]


[38mic| total_loss: 76.57713913917542[39mValidation Loss: 0.6419:  99%|████████████████████████████████████████████████████████████████████████▍| 120/121 [00:04<00:00, 23.53it/s]
[38mic| outputs_all: [array([-0.39852718,  0.36854452], dtype=float32),
[38m                  array([-0.3867482,  0.3531801], dtype=float32),
[38m                  array([-0.35644233,  0.34300727], dtype=float32),
[38m                  array([-0.3343415 ,  0.31341952], dtype=float32),
[38m                  array([-0.32265395,  0.31076735], dtype=float32),
[38m                  array([-0.3654649,  0.3501945], dtype=float32),
[38m                  array([-0.369345  ,  0.33929354], dtype=float32),
[38m                  array([-0.37889904,  0.35548323], dtype=float32),
[38m                  array([-0.31181747,  0.29659274], dtype=float32),
[38m                  array([-0.39703685,  0.36823335], dtype=float32),
[38m                  array([-0.38222498,  0.353451  ], dtype=float32),
[38m                  array([-0.28446048,  0.28238678], dtype=float32),
[38m                  array([-0.3733787 ,  0.36167383], dtype=float32),
